0,"Component-Whole(e1,e2)"
730,"Entity-Destination(e1,e2)"
731,"Entity-Destination(e1,e2)"
732,"Entity-Origin(e2,e1)"
733,"Entity-Origin(e1,e2)"
734,"Entity-Destination(e1,e2)"
735,"Content-Container(e2,e1)"
736,"Cause-Effect(e1,e2)"
737,"Entity-Destination(e1,e2)"
738,Other
739,"Entity-Destination(e1,e2)"
740,"Component-Whole(e2,e1)"
741,"Entity-Destination(e1,e2)"
742,"Message-Topic(e1,e2)"
743,Other
744,"Cause-Effect(e2,e1)"
745,"Entity-Destination(e1,e2)"
746,Other
747,"Entity-Destination(e1,e2)"
748,"Entity-Origin(e1,e2)"
749,"Entity-Destination(e1,e2)"
750,"Message-Topic(e1,e2)"
751,"Instrument-Agency(e2,e1)"
752,"Member-Collection(e2,e1)"
753,"Instrument-Agency(e2,e1)"
754,"Entity-Origin(e1,e2)"
755,Other
756,"Entity-Origin(e1,e2)"
757,"Component-Whole(e2,e1)"
758,"Instrument-Agency(e2,e1)"
759,"Component-Whole(e2,e1)"
760,Other
761,"Entity-Origin(e1,e2)"
762,"Instrument-Agency(e2,e1)"
763,"Instrument-Agency(e1,e2)"
764,"Content-Container(e1,e2)"
765,"Entity-Destination(e1,e2)"
766,"Entity-Destination(e1,e2)"
767,"Entity-Origin(e1,e2)"
768,"Component-Whole(e2,e1)"
769,"Message-Topic(e1,e2)"
770,"Component-Whole(e2,e1)"
771,"Component-Whole(e2,e1)"
772,"Member-Collection(e2,e1)"
773,"Component-Whole(e1,e2)"
774,"Product-Producer(e1,e2)"
775,"Content-Container(e1,e2)"
776,"Product-Producer(e1,e2)"
777,"Product-Producer(e2,e1)"
778,"Entity-Origin(e1,e2)"
779,"Product-Producer(e1,e2)"
780,Other
781,"Entity-Destination(e1,e2)"
782,"Member-Collection(e1,e2)"
783,"Content-Container(e2,e1)"
784,"Message-Topic(e1,e2)"
785,"Entity-Destination(e1,e2)"
786,Other
787,"Cause-Effect(e2,e1)"
788,"Member-Collection(e2,e1)"
789,"Cause-Effect(e2,e1)"
790,"Content-Container(e1,e2)"
791,"Cause-Effect(e2,e1)"
792,"Product-Producer(e1,e2)"
793,"Entity-Origin(e2,e1)"
794,"Entity-Origin(e1,e2)"
795,"Instrument-Agency(e2,e1)"
796,"Content-Container(e1,e2)"
797,"Instrument-Agency(e2,e1)"
798,"Member-Collection(e2,e1)"
799,"Cause-Effect(e1,e2)"
800,"Product-Producer(e2,e1)"
801,"Component-Whole(e2,e1)"
802,"Entity-Origin(e1,e2)"
803,"Entity-Destination(e1,e2)"
804,"Cause-Effect(e2,e1)"
805,"Member-Collection(e2,e1)"
806,"Product-Producer(e1,e2)"
807,"Component-Whole(e1,e2)"
808,"Entity-Destination(e1,e2)"
809,"Cause-Effect(e2,e1)"
810,Other
811,"Component-Whole(e2,e1)"
812,"Member-Collection(e2,e1)"
813,"Message-Topic(e2,e1)"
814,"Component-Whole(e1,e2)"
815,Other
816,"Member-Collection(e2,e1)"
817,"Cause-Effect(e1,e2)"
818,"Message-Topic(e2,e1)"
819,"Message-Topic(e1,e2)"
820,"Message-Topic(e1,e2)"
821,"Component-Whole(e2,e1)"
822,Other
823,"Entity-Origin(e1,e2)"
824,"Content-Container(e1,e2)"
825,"Message-Topic(e2,e1)"
826,"Entity-Destination(e1,e2)"
827,"Product-Producer(e2,e1)"
828,Other
829,Other
830,"Entity-Destination(e1,e2)"
831,"Entity-Origin(e1,e2)"
832,"Content-Container(e1,e2)"
833,"Entity-Destination(e1,e2)"
834,"Content-Container(e1,e2)"
835,"Product-Producer(e2,e1)"
836,"Entity-Origin(e1,e2)"
837,Other
838,"Content-Container(e2,e1)"
839,"Instrument-Agency(e2,e1)"
840,"Entity-Destination(e1,e2)"
841,"Instrument-Agency(e2,e1)"
842,"Entity-Origin(e1,e2)"
843,"Entity-Destination(e1,e2)"
844,Other
845,"Message-Topic(e1,e2)"
846,"Entity-Origin(e1,e2)"
847,Other
848,Other
849,"Component-Whole(e1,e2)"
850,"Cause-Effect(e1,e2)"
851,"Instrument-Agency(e2,e1)"
852,"Instrument-Agency(e1,e2)"
853,"Content-Container(e1,e2)"
854,"Instrument-Agency(e2,e1)"
855,"Entity-Destination(e1,e2)"
856,"Cause-Effect(e2,e1)"
857,Other
858,"Instrument-Agency(e2,e1)"
859,"Cause-Effect(e2,e1)"
860,Other
861,"Product-Producer(e2,e1)"
862,"Message-Topic(e1,e2)"
863,"Component-Whole(e1,e2)"
864,"Content-Container(e2,e1)"
865,"Entity-Origin(e1,e2)"
866,Other
867,"Instrument-Agency(e2,e1)"
868,"Entity-Origin(e1,e2)"
869,"Message-Topic(e1,e2)"
870,"Entity-Origin(e2,e1)"
871,"Component-Whole(e2,e1)"
872,"Message-Topic(e1,e2)"
873,Other
874,"Entity-Origin(e1,e2)"
875,Other
876,Other
877,"Component-Whole(e1,e2)"
878,"Member-Collection(e2,e1)"
879,"Message-Topic(e2,e1)"
880,Other
881,"Member-Collection(e2,e1)"
882,Other
883,"Message-Topic(e2,e1)"
884,"Entity-Destination(e1,e2)"
885,"Message-Topic(e1,e2)"
886,"Entity-Destination(e1,e2)"
887,"Component-Whole(e2,e1)"
888,Other
889,"Entity-Origin(e1,e2)"
890,Other
891,Other
892,"Message-Topic(e1,e2)"
893,"Content-Container(e1,e2)"
894,"Member-Collection(e2,e1)"
895,Other
896,"Component-Whole(e1,e2)"
897,Other
898,"Cause-Effect(e2,e1)"
899,"Message-Topic(e1,e2)"
900,"Instrument-Agency(e2,e1)"
901,"Entity-Destination(e1,e2)"
902,"Content-Container(e1,e2)"
903,"Component-Whole(e2,e1)"
904,"Member-Collection(e2,e1)"
905,"Member-Collection(e2,e1)"
906,"Entity-Origin(e1,e2)"
907,"Cause-Effect(e2,e1)"
908,"Component-Whole(e2,e1)"
909,"Product-Producer(e2,e1)"
910,"Entity-Origin(e1,e2)"
911,"Message-Topic(e2,e1)"
912,"Entity-Destination(e1,e2)"
913,"Product-Producer(e2,e1)"
914,"Message-Topic(e2,e1)"
915,"Component-Whole(e2,e1)"
916,"Member-Collection(e2,e1)"
917,"Member-Collection(e2,e1)"
918,"Component-Whole(e1,e2)"
919,"Content-Container(e1,e2)"
920,"Entity-Origin(e1,e2)"
921,"Entity-Destination(e1,e2)"
922,"Component-Whole(e1,e2)"
923,"Product-Producer(e2,e1)"
924,"Component-Whole(e1,e2)"
925,"Entity-Origin(e1,e2)"
926,"Entity-Destination(e1,e2)"
927,"Member-Collection(e2,e1)"
928,"Entity-Destination(e1,e2)"
929,"Message-Topic(e2,e1)"
930,"Product-Producer(e2,e1)"
931,"Entity-Destination(e1,e2)"
932,"Member-Collection(e2,e1)"
933,"Cause-Effect(e1,e2)"
934,"Message-Topic(e1,e2)"
935,"Entity-Origin(e1,e2)"
936,"Component-Whole(e1,e2)"
937,"Product-Producer(e2,e1)"
938,"Product-Producer(e2,e1)"
939,"Entity-Destination(e1,e2)"
940,"Instrument-Agency(e1,e2)"
941,"Product-Producer(e2,e1)"
942,"Entity-Destination(e1,e2)"
943,"Entity-Origin(e1,e2)"
944,"Component-Whole(e2,e1)"
945,"Entity-Destination(e1,e2)"
946,Other
947,Other
948,Other
949,"Message-Topic(e1,e2)"
950,"Product-Producer(e2,e1)"
951,"Member-Collection(e2,e1)"
952,"Member-Collection(e2,e1)"
953,"Component-Whole(e1,e2)"
954,"Entity-Origin(e1,e2)"
955,"Cause-Effect(e2,e1)"
956,"Entity-Destination(e1,e2)"
957,Other
958,"Entity-Origin(e2,e1)"
959,"Content-Container(e1,e2)"
960,"Component-Whole(e1,e2)"
961,"Entity-Destination(e1,e2)"
962,"Cause-Effect(e1,e2)"
963,"Instrument-Agency(e1,e2)"
964,"Entity-Origin(e1,e2)"
965,"Message-Topic(e1,e2)"
966,Other
967,"Cause-Effect(e2,e1)"
968,"Component-Whole(e1,e2)"
969,"Message-Topic(e1,e2)"
970,"Content-Container(e1,e2)"
971,"Message-Topic(e1,e2)"
972,"Cause-Effect(e2,e1)"
973,"Message-Topic(e1,e2)"
974,Other
975,"Cause-Effect(e2,e1)"
976,"Message-Topic(e1,e2)"
977,"Instrument-Agency(e1,e2)"
978,Other
979,Other
980,"Entity-Destination(e1,e2)"
981,Other
982,Other
983,"Entity-Origin(e1,e2)"
984,"Component-Whole(e1,e2)"
985,"Content-Container(e1,e2)"
986,"Cause-Effect(e2,e1)"
987,Other
988,"Entity-Origin(e1,e2)"
989,"Entity-Destination(e1,e2)"
990,"Entity-Origin(e1,e2)"
991,"Message-Topic(e2,e1)"
992,"Cause-Effect(e2,e1)"
993,"Instrument-Agency(e1,e2)"
994,"Content-Container(e1,e2)"
995,"Product-Producer(e2,e1)"
996,"Component-Whole(e1,e2)"
997,Other
998,Other
999,"Entity-Origin(e1,e2)"
1000,"Member-Collection(e2,e1)"
1001,"Message-Topic(e1,e2)"
1002,"Content-Container(e1,e2)"
1003,"Entity-Destination(e1,e2)"
1004,"Entity-Origin(e1,e2)"
1005,"Entity-Destination(e1,e2)"
1006,"Instrument-Agency(e2,e1)"
1007,Other
1008,Other
1009,"Instrument-Agency(e1,e2)"
1010,"Cause-Effect(e2,e1)"
1011,"Entity-Origin(e1,e2)"
1012,"Instrument-Agency(e1,e2)"
1013,"Product-Producer(e2,e1)"
1014,Other
1015,"Message-Topic(e1,e2)"
1016,"Cause-Effect(e2,e1)"
1017,"Member-Collection(e2,e1)"
1018,"Cause-Effect(e2,e1)"
1019,"Content-Container(e1,e2)"
1020,"Component-Whole(e1,e2)"
1021,"Message-Topic(e1,e2)"
1022,Other
1023,Other
1024,"Member-Collection(e2,e1)"
1025,"Instrument-Agency(e2,e1)"
1026,"Instrument-Agency(e1,e2)"
1027,"Member-Collection(e2,e1)"
1028,"Product-Producer(e1,e2)"
1029,"Member-Collection(e2,e1)"
1030,"Message-Topic(e1,e2)"
1031,"Component-Whole(e2,e1)"
1032,"Instrument-Agency(e1,e2)"
1033,"Entity-Origin(e1,e2)"
1034,"Content-Container(e1,e2)"
1035,"Member-Collection(e2,e1)"
1036,"Product-Producer(e1,e2)"
1037,"Entity-Origin(e1,e2)"
1038,"Cause-Effect(e2,e1)"
1039,Other
1040,"Product-Producer(e2,e1)"
1041,"Component-Whole(e2,e1)"
1042,"Entity-Origin(e1,e2)"
1043,"Component-Whole(e1,e2)"
1044,"Message-Topic(e1,e2)"
1045,"Message-Topic(e1,e2)"
1046,"Component-Whole(e1,e2)"
1047,Other
1048,"Entity-Origin(e1,e2)"
1049,"Entity-Origin(e1,e2)"
1050,"Cause-Effect(e1,e2)"
1051,"Cause-Effect(e2,e1)"
1052,"Entity-Origin(e1,e2)"
1053,"Message-Topic(e2,e1)"
1054,Other
1055,"Cause-Effect(e1,e2)"
1056,Other
1057,"Instrument-Agency(e2,e1)"
1058,"Product-Producer(e2,e1)"
1059,"Message-Topic(e1,e2)"
1060,"Component-Whole(e2,e1)"
1061,"Entity-Destination(e1,e2)"
1062,"Product-Producer(e1,e2)"
1063,"Component-Whole(e1,e2)"
1064,"Cause-Effect(e2,e1)"
1065,"Entity-Origin(e1,e2)"
1066,"Entity-Origin(e1,e2)"
1067,"Message-Topic(e1,e2)"
1068,"Content-Container(e2,e1)"
1069,"Entity-Origin(e1,e2)"
1070,"Entity-Origin(e1,e2)"
1071,"Component-Whole(e1,e2)"
1072,"Entity-Destination(e1,e2)"
1073,"Component-Whole(e2,e1)"
1074,"Instrument-Agency(e1,e2)"
1075,"Entity-Origin(e1,e2)"
1076,"Entity-Origin(e1,e2)"
1077,Other
1078,Other
1079,"Member-Collection(e2,e1)"
1080,"Content-Container(e1,e2)"
1081,"Message-Topic(e1,e2)"
1082,"Component-Whole(e2,e1)"
1083,"Entity-Origin(e1,e2)"
1084,"Message-Topic(e1,e2)"
1085,"Entity-Origin(e2,e1)"
1086,"Entity-Destination(e1,e2)"
1087,"Component-Whole(e1,e2)"
1088,"Instrument-Agency(e1,e2)"
1089,"Instrument-Agency(e1,e2)"
1090,"Product-Producer(e2,e1)"
1091,"Member-Collection(e2,e1)"
1092,Other
1093,"Entity-Destination(e1,e2)"
1094,"Component-Whole(e2,e1)"
1095,"Component-Whole(e2,e1)"
1096,"Member-Collection(e2,e1)"
1097,"Entity-Destination(e1,e2)"
1098,"Entity-Destination(e1,e2)"
1099,"Entity-Origin(e1,e2)"
1100,"Entity-Destination(e1,e2)"
1101,"Entity-Origin(e1,e2)"
1102,"Entity-Destination(e1,e2)"
1103,"Message-Topic(e1,e2)"
1104,"Entity-Destination(e1,e2)"
1105,"Entity-Destination(e1,e2)"
1106,"Product-Producer(e2,e1)"
1107,"Message-Topic(e1,e2)"
1108,"Entity-Origin(e1,e2)"
1109,"Content-Container(e1,e2)"
1110,"Component-Whole(e1,e2)"
1111,"Message-Topic(e1,e2)"
1112,"Entity-Origin(e1,e2)"
1113,"Message-Topic(e1,e2)"
1114,Other
1115,"Content-Container(e1,e2)"
1116,"Content-Container(e1,e2)"
1117,"Content-Container(e2,e1)"
1118,"Component-Whole(e2,e1)"
1119,"Component-Whole(e1,e2)"
1120,"Component-Whole(e1,e2)"
1121,"Product-Producer(e1,e2)"
1122,Other
1123,"Entity-Origin(e2,e1)"
1124,"Entity-Destination(e1,e2)"
1125,"Entity-Origin(e1,e2)"
1126,Other
1127,"Message-Topic(e1,e2)"
1128,"Entity-Origin(e1,e2)"
1129,"Entity-Destination(e1,e2)"
1130,"Instrument-Agency(e2,e1)"
1131,"Content-Container(e1,e2)"
1132,"Entity-Origin(e1,e2)"
1133,Other
1134,"Entity-Destination(e1,e2)"
1135,Other
1136,"Product-Producer(e1,e2)"
1137,"Component-Whole(e2,e1)"
1138,"Product-Producer(e2,e1)"
1139,"Member-Collection(e2,e1)"
1140,"Message-Topic(e1,e2)"
1141,Other
1142,Other
1143,"Message-Topic(e1,e2)"
1144,"Cause-Effect(e1,e2)"
1145,"Product-Producer(e1,e2)"
1146,Other
1147,"Content-Container(e1,e2)"
1148,"Message-Topic(e1,e2)"
1149,"Entity-Origin(e2,e1)"
1150,"Message-Topic(e1,e2)"
1151,"Component-Whole(e1,e2)"
1152,"Entity-Origin(e1,e2)"
1153,"Member-Collection(e2,e1)"
1154,"Instrument-Agency(e1,e2)"
1155,"Content-Container(e1,e2)"
1156,"Entity-Origin(e1,e2)"
1157,"Cause-Effect(e2,e1)"
1158,"Instrument-Agency(e1,e2)"
1159,"Product-Producer(e1,e2)"
1160,"Cause-Effect(e1,e2)"
1161,"Entity-Destination(e1,e2)"
1162,"Cause-Effect(e1,e2)"
1163,Other
1164,"Member-Collection(e2,e1)"
1165,"Product-Producer(e1,e2)"
1166,"Member-Collection(e2,e1)"
1167,"Entity-Origin(e1,e2)"
1168,"Cause-Effect(e2,e1)"
1169,"Product-Producer(e2,e1)"
1170,Other
1171,"Cause-Effect(e2,e1)"
1172,"Component-Whole(e2,e1)"
1173,"Content-Container(e2,e1)"
1174,"Content-Container(e2,e1)"
1175,"Cause-Effect(e1,e2)"
1176,"Entity-Destination(e1,e2)"
1177,"Component-Whole(e1,e2)"
1178,"Content-Container(e1,e2)"
1179,Other
1180,"Cause-Effect(e2,e1)"
1181,"Component-Whole(e2,e1)"
1182,"Content-Container(e2,e1)"
1183,"Content-Container(e1,e2)"
1184,Other
1185,Other
1186,Other
1187,Other
1188,Other
1189,Other
1190,"Component-Whole(e2,e1)"
1191,"Component-Whole(e1,e2)"
1192,"Cause-Effect(e2,e1)"
1193,"Entity-Destination(e1,e2)"
1194,Other
1195,"Entity-Destination(e1,e2)"
1196,"Product-Producer(e2,e1)"
1197,"Entity-Destination(e1,e2)"
1198,"Cause-Effect(e1,e2)"
1199,"Cause-Effect(e1,e2)"
1200,"Content-Container(e1,e2)"
1201,"Component-Whole(e1,e2)"
1202,"Cause-Effect(e2,e1)"
1203,Other
1204,"Product-Producer(e1,e2)"
1205,"Entity-Destination(e1,e2)"
1206,"Product-Producer(e1,e2)"
1207,"Content-Container(e2,e1)"
1208,"Cause-Effect(e2,e1)"
1209,"Message-Topic(e2,e1)"
1210,"Message-Topic(e1,e2)"
1211,"Entity-Destination(e1,e2)"
1212,"Member-Collection(e2,e1)"
1213,"Cause-Effect(e2,e1)"
1214,"Content-Container(e1,e2)"
1215,"Entity-Destination(e1,e2)"
1216,Other
1217,"Component-Whole(e1,e2)"
1218,"Instrument-Agency(e2,e1)"
1219,"Entity-Origin(e1,e2)"
1220,Other
1221,"Product-Producer(e2,e1)"
1222,"Product-Producer(e2,e1)"
1223,"Message-Topic(e1,e2)"
1224,"Component-Whole(e1,e2)"
1225,"Cause-Effect(e2,e1)"
1226,Other
1227,"Component-Whole(e2,e1)"
1228,"Entity-Destination(e1,e2)"
1229,"Cause-Effect(e2,e1)"
1230,"Cause-Effect(e2,e1)"
1231,"Instrument-Agency(e2,e1)"
1232,"Member-Collection(e2,e1)"
1233,"Product-Producer(e2,e1)"
1234,"Message-Topic(e1,e2)"
1235,"Member-Collection(e2,e1)"
1236,"Product-Producer(e1,e2)"
1237,"Instrument-Agency(e1,e2)"
1238,"Entity-Destination(e1,e2)"
1239,"Entity-Origin(e1,e2)"
1240,"Message-Topic(e1,e2)"
1241,"Cause-Effect(e1,e2)"
1242,"Content-Container(e1,e2)"
1243,"Entity-Destination(e1,e2)"
1244,"Message-Topic(e1,e2)"
1245,"Instrument-Agency(e2,e1)"
1246,"Cause-Effect(e2,e1)"
1247,"Entity-Origin(e1,e2)"
1248,"Content-Container(e2,e1)"
1249,"Content-Container(e1,e2)"
1250,"Product-Producer(e1,e2)"
1251,"Product-Producer(e1,e2)"
1252,"Entity-Destination(e1,e2)"
1253,"Product-Producer(e2,e1)"
1254,"Cause-Effect(e1,e2)"
1255,"Product-Producer(e1,e2)"
1256,"Member-Collection(e2,e1)"
1257,"Entity-Origin(e1,e2)"
1258,"Content-Container(e1,e2)"
1259,"Entity-Origin(e1,e2)"
1260,Other
1261,"Entity-Origin(e1,e2)"
1262,"Entity-Destination(e1,e2)"
1263,"Cause-Effect(e2,e1)"
1264,Other
1265,"Component-Whole(e1,e2)"
1266,"Message-Topic(e1,e2)"
1267,"Entity-Destination(e1,e2)"
1268,"Member-Collection(e2,e1)"
1269,"Component-Whole(e1,e2)"
1270,Other
1271,"Product-Producer(e1,e2)"
1272,"Entity-Origin(e1,e2)"
1273,"Message-Topic(e1,e2)"
1274,"Entity-Origin(e1,e2)"
1275,"Cause-Effect(e2,e1)"
1276,"Entity-Destination(e1,e2)"
1277,"Entity-Destination(e1,e2)"
1278,"Member-Collection(e2,e1)"
1279,"Member-Collection(e2,e1)"
1280,"Content-Container(e1,e2)"
1281,"Instrument-Agency(e2,e1)"
1282,"Message-Topic(e2,e1)"
1283,"Member-Collection(e2,e1)"
1284,"Entity-Origin(e1,e2)"
1285,Other
1286,"Member-Collection(e2,e1)"
1287,"Entity-Destination(e1,e2)"
1288,"Instrument-Agency(e2,e1)"
1289,Other
1290,"Message-Topic(e1,e2)"
1291,"Entity-Destination(e1,e2)"
1292,"Message-Topic(e1,e2)"
1293,"Member-Collection(e2,e1)"
1294,Other
1295,"Member-Collection(e2,e1)"
1296,"Content-Container(e1,e2)"
1297,Other
1298,"Entity-Destination(e1,e2)"
1299,"Cause-Effect(e1,e2)"
1300,"Product-Producer(e1,e2)"
1301,"Component-Whole(e1,e2)"
1302,"Cause-Effect(e2,e1)"
1303,"Content-Container(e1,e2)"
1304,"Product-Producer(e2,e1)"
1305,"Cause-Effect(e2,e1)"
1306,"Instrument-Agency(e1,e2)"
1307,"Product-Producer(e2,e1)"
1308,Other
1309,"Entity-Origin(e1,e2)"
1310,"Entity-Origin(e1,e2)"
1311,"Cause-Effect(e2,e1)"
1312,"Entity-Destination(e1,e2)"
1313,Other
1314,"Member-Collection(e2,e1)"
1315,"Instrument-Agency(e2,e1)"
1316,"Cause-Effect(e2,e1)"
1317,"Member-Collection(e2,e1)"
1318,"Component-Whole(e2,e1)"
1319,"Entity-Destination(e1,e2)"
1320,"Message-Topic(e1,e2)"
1321,"Entity-Origin(e1,e2)"
1322,Other
1323,"Component-Whole(e1,e2)"
1324,"Component-Whole(e2,e1)"
1325,"Component-Whole(e1,e2)"
1326,"Instrument-Agency(e2,e1)"
1327,"Component-Whole(e1,e2)"
1328,"Component-Whole(e2,e1)"
1329,"Entity-Origin(e2,e1)"
1330,"Entity-Destination(e1,e2)"
1331,"Entity-Origin(e1,e2)"
1332,"Member-Collection(e2,e1)"
1333,"Member-Collection(e2,e1)"
1334,Other
1335,Other
1336,"Product-Producer(e1,e2)"
1337,"Cause-Effect(e2,e1)"
1338,"Cause-Effect(e2,e1)"
1339,"Entity-Origin(e2,e1)"
1340,"Member-Collection(e2,e1)"
1341,"Entity-Origin(e2,e1)"
1342,"Entity-Origin(e1,e2)"
1343,"Product-Producer(e1,e2)"
1344,"Component-Whole(e2,e1)"
1345,"Instrument-Agency(e2,e1)"
1346,"Component-Whole(e2,e1)"
1347,"Product-Producer(e1,e2)"
1348,"Component-Whole(e2,e1)"
1349,"Entity-Origin(e1,e2)"
1350,"Entity-Origin(e1,e2)"
1351,"Instrument-Agency(e1,e2)"
1352,"Cause-Effect(e2,e1)"
1353,"Member-Collection(e2,e1)"
1354,"Product-Producer(e1,e2)"
1355,"Member-Collection(e2,e1)"
1356,"Component-Whole(e2,e1)"
1357,Other
1358,"Component-Whole(e2,e1)"
1359,"Entity-Origin(e1,e2)"
1360,"Cause-Effect(e2,e1)"
1361,"Cause-Effect(e2,e1)"
1362,"Cause-Effect(e1,e2)"
1363,"Component-Whole(e1,e2)"
1364,"Instrument-Agency(e2,e1)"
1365,"Message-Topic(e1,e2)"
1366,"Entity-Destination(e1,e2)"
1367,"Product-Producer(e1,e2)"
1368,Other
1369,"Component-Whole(e2,e1)"
1370,"Entity-Origin(e1,e2)"
1371,"Instrument-Agency(e1,e2)"
1372,"Entity-Origin(e1,e2)"
1373,"Message-Topic(e1,e2)"
1374,Other
1375,"Member-Collection(e2,e1)"
1376,"Entity-Destination(e1,e2)"
1377,"Cause-Effect(e1,e2)"
1378,"Entity-Destination(e1,e2)"
1379,"Component-Whole(e1,e2)"
1380,Other
1381,"Member-Collection(e2,e1)"
1382,"Component-Whole(e1,e2)"
1383,"Message-Topic(e1,e2)"
1384,"Message-Topic(e1,e2)"
1385,"Member-Collection(e2,e1)"
1386,"Member-Collection(e2,e1)"
1387,"Component-Whole(e1,e2)"
1388,Other
1389,"Message-Topic(e2,e1)"
1390,"Product-Producer(e1,e2)"
1391,"Instrument-Agency(e2,e1)"
1392,Other
1393,"Instrument-Agency(e1,e2)"
1394,"Entity-Destination(e1,e2)"
1395,"Entity-Origin(e1,e2)"
1396,"Cause-Effect(e1,e2)"
1397,"Member-Collection(e2,e1)"
1398,"Member-Collection(e2,e1)"
1399,"Member-Collection(e2,e1)"
1400,"Component-Whole(e1,e2)"
1401,"Entity-Destination(e1,e2)"
1402,Other
1403,"Cause-Effect(e2,e1)"
1404,"Entity-Origin(e1,e2)"
1405,"Entity-Origin(e1,e2)"
1406,"Member-Collection(e2,e1)"
1407,Other
1408,"Member-Collection(e2,e1)"
1409,"Product-Producer(e1,e2)"
1410,"Content-Container(e1,e2)"
1411,"Message-Topic(e1,e2)"
1412,"Entity-Destination(e1,e2)"
1413,"Entity-Destination(e1,e2)"
1414,"Cause-Effect(e2,e1)"
1415,"Component-Whole(e1,e2)"
1416,"Message-Topic(e1,e2)"
1417,"Instrument-Agency(e2,e1)"
1418,"Instrument-Agency(e2,e1)"
1419,"Message-Topic(e1,e2)"
1420,"Content-Container(e2,e1)"
1421,"Instrument-Agency(e1,e2)"
1422,"Instrument-Agency(e2,e1)"
1423,"Message-Topic(e1,e2)"
1424,"Component-Whole(e1,e2)"
1425,"Message-Topic(e1,e2)"
1426,Other
1427,"Entity-Origin(e1,e2)"
1428,"Content-Container(e1,e2)"
1429,"Entity-Origin(e1,e2)"
