0,"Component-Whole(e1,e2)"
1430,"Entity-Destination(e1,e2)"
1431,"Content-Container(e2,e1)"
1432,"Message-Topic(e1,e2)"
1433,"Cause-Effect(e2,e1)"
1434,"Product-Producer(e1,e2)"
1435,Other
1436,"Entity-Origin(e1,e2)"
1437,"Product-Producer(e1,e2)"
1438,"Message-Topic(e1,e2)"
1439,"Message-Topic(e1,e2)"
1440,Other
1441,"Cause-Effect(e2,e1)"
1442,"Entity-Origin(e1,e2)"
1443,"Component-Whole(e1,e2)"
1444,Other
1445,Other
1446,"Entity-Origin(e1,e2)"
1447,"Member-Collection(e2,e1)"
1448,"Entity-Destination(e1,e2)"
1449,"Instrument-Agency(e2,e1)"
1450,"Entity-Destination(e1,e2)"
1451,"Content-Container(e2,e1)"
1452,"Member-Collection(e2,e1)"
1453,"Component-Whole(e1,e2)"
1454,"Content-Container(e2,e1)"
1455,"Entity-Origin(e1,e2)"
1456,"Message-Topic(e1,e2)"
1457,Other
1458,"Product-Producer(e1,e2)"
1459,"Product-Producer(e1,e2)"
1460,"Product-Producer(e2,e1)"
1461,Other
1462,Other
1463,"Entity-Origin(e1,e2)"
1464,"Content-Container(e2,e1)"
1465,Other
1466,"Component-Whole(e1,e2)"
1467,"Product-Producer(e2,e1)"
1468,"Entity-Origin(e1,e2)"
1469,Other
1470,"Entity-Origin(e1,e2)"
1471,"Product-Producer(e2,e1)"
1472,"Cause-Effect(e2,e1)"
1473,"Member-Collection(e2,e1)"
1474,"Product-Producer(e2,e1)"
1475,"Message-Topic(e1,e2)"
1476,"Content-Container(e1,e2)"
1477,"Cause-Effect(e2,e1)"
1478,"Entity-Destination(e1,e2)"
1479,"Member-Collection(e2,e1)"
1480,"Member-Collection(e2,e1)"
1481,"Content-Container(e2,e1)"
1482,Other
1483,"Component-Whole(e1,e2)"
1484,"Content-Container(e1,e2)"
1485,"Entity-Origin(e1,e2)"
1486,"Entity-Origin(e1,e2)"
1487,"Cause-Effect(e2,e1)"
1488,"Product-Producer(e1,e2)"
1489,"Message-Topic(e2,e1)"
1490,Other
1491,"Product-Producer(e2,e1)"
1492,"Content-Container(e1,e2)"
1493,Other
1494,"Component-Whole(e1,e2)"
1495,"Cause-Effect(e1,e2)"
1496,"Content-Container(e1,e2)"
1497,Other
1498,"Product-Producer(e2,e1)"
1499,"Message-Topic(e2,e1)"
1500,"Content-Container(e1,e2)"
1501,"Member-Collection(e2,e1)"
1502,"Instrument-Agency(e2,e1)"
1503,"Message-Topic(e1,e2)"
1504,"Instrument-Agency(e2,e1)"
1505,"Instrument-Agency(e1,e2)"
1506,Other
1507,"Content-Container(e1,e2)"
1508,Other
1509,Other
1510,"Component-Whole(e2,e1)"
1511,"Product-Producer(e1,e2)"
1512,Other
1513,"Entity-Origin(e1,e2)"
1514,"Component-Whole(e1,e2)"
1515,Other
1516,"Entity-Destination(e1,e2)"
1517,"Entity-Destination(e1,e2)"
1518,"Component-Whole(e1,e2)"
1519,"Member-Collection(e2,e1)"
1520,"Entity-Destination(e1,e2)"
1521,"Content-Container(e1,e2)"
1522,"Content-Container(e1,e2)"
1523,"Component-Whole(e2,e1)"
1524,"Entity-Origin(e1,e2)"
1525,"Message-Topic(e1,e2)"
1526,"Component-Whole(e1,e2)"
1527,Other
1528,"Cause-Effect(e2,e1)"
1529,"Member-Collection(e2,e1)"
1530,"Member-Collection(e2,e1)"
1531,"Instrument-Agency(e1,e2)"
1532,"Cause-Effect(e2,e1)"
1533,"Message-Topic(e1,e2)"
1534,"Entity-Origin(e1,e2)"
1535,"Entity-Origin(e1,e2)"
1536,"Entity-Destination(e1,e2)"
1537,"Instrument-Agency(e2,e1)"
1538,"Message-Topic(e2,e1)"
1539,"Entity-Origin(e1,e2)"
1540,"Message-Topic(e1,e2)"
1541,"Entity-Origin(e1,e2)"
1542,"Cause-Effect(e2,e1)"
1543,"Component-Whole(e2,e1)"
1544,"Cause-Effect(e1,e2)"
1545,"Cause-Effect(e2,e1)"
1546,Other
1547,"Content-Container(e1,e2)"
1548,"Component-Whole(e2,e1)"
1549,"Product-Producer(e2,e1)"
1550,"Entity-Origin(e2,e1)"
1551,"Content-Container(e2,e1)"
1552,"Entity-Destination(e1,e2)"
1553,"Product-Producer(e1,e2)"
1554,"Product-Producer(e2,e1)"
1555,"Member-Collection(e2,e1)"
1556,"Message-Topic(e1,e2)"
1557,"Member-Collection(e1,e2)"
1558,"Message-Topic(e1,e2)"
1559,"Cause-Effect(e2,e1)"
1560,Other
1561,"Cause-Effect(e2,e1)"
1562,"Member-Collection(e2,e1)"
1563,"Product-Producer(e2,e1)"
1564,"Entity-Origin(e1,e2)"
1565,"Entity-Origin(e1,e2)"
1566,"Entity-Origin(e1,e2)"
1567,"Message-Topic(e1,e2)"
1568,"Cause-Effect(e2,e1)"
1569,Other
1570,"Entity-Destination(e1,e2)"
1571,Other
1572,"Entity-Origin(e2,e1)"
1573,"Entity-Destination(e1,e2)"
1574,Other
1575,Other
1576,"Content-Container(e2,e1)"
1577,"Entity-Origin(e1,e2)"
1578,Other
1579,"Cause-Effect(e2,e1)"
1580,"Message-Topic(e1,e2)"
1581,"Member-Collection(e2,e1)"
1582,"Entity-Destination(e1,e2)"
1583,"Product-Producer(e1,e2)"
1584,"Message-Topic(e1,e2)"
1585,"Message-Topic(e1,e2)"
1586,"Content-Container(e1,e2)"
1587,"Cause-Effect(e2,e1)"
1588,"Cause-Effect(e2,e1)"
1589,Other
1590,"Instrument-Agency(e2,e1)"
1591,Other
1592,"Product-Producer(e1,e2)"
1593,"Product-Producer(e2,e1)"
1594,Other
1595,Other
1596,"Cause-Effect(e2,e1)"
1597,"Entity-Origin(e1,e2)"
1598,"Component-Whole(e1,e2)"
1599,"Cause-Effect(e2,e1)"
1600,"Member-Collection(e2,e1)"
1601,"Entity-Destination(e1,e2)"
1602,"Instrument-Agency(e2,e1)"
1603,"Entity-Origin(e2,e1)"
1604,"Entity-Origin(e2,e1)"
1605,"Entity-Origin(e1,e2)"
1606,"Component-Whole(e1,e2)"
1607,"Entity-Origin(e1,e2)"
1608,Other
1609,"Entity-Destination(e1,e2)"
1610,"Instrument-Agency(e1,e2)"
1611,"Entity-Origin(e2,e1)"
1612,"Instrument-Agency(e2,e1)"
1613,Other
1614,"Instrument-Agency(e2,e1)"
1615,"Instrument-Agency(e2,e1)"
1616,"Instrument-Agency(e1,e2)"
1617,"Product-Producer(e2,e1)"
1618,Other
1619,"Member-Collection(e2,e1)"
1620,"Cause-Effect(e2,e1)"
1621,"Cause-Effect(e2,e1)"
1622,"Cause-Effect(e2,e1)"
1623,"Entity-Destination(e1,e2)"
1624,"Entity-Destination(e1,e2)"
1625,"Component-Whole(e2,e1)"
1626,"Cause-Effect(e2,e1)"
1627,"Entity-Origin(e1,e2)"
1628,"Entity-Destination(e1,e2)"
1629,"Message-Topic(e1,e2)"
1630,Other
1631,"Cause-Effect(e2,e1)"
1632,"Message-Topic(e1,e2)"
1633,"Entity-Destination(e1,e2)"
1634,"Message-Topic(e1,e2)"
1635,Other
1636,Other
1637,"Product-Producer(e1,e2)"
1638,Other
1639,"Component-Whole(e2,e1)"
1640,Other
1641,Other
1642,"Component-Whole(e1,e2)"
1643,"Entity-Destination(e1,e2)"
1644,"Cause-Effect(e1,e2)"
1645,"Entity-Origin(e1,e2)"
1646,"Component-Whole(e2,e1)"
1647,"Entity-Destination(e1,e2)"
1648,"Cause-Effect(e2,e1)"
1649,"Cause-Effect(e2,e1)"
1650,"Message-Topic(e1,e2)"
1651,"Entity-Destination(e1,e2)"
1652,"Content-Container(e2,e1)"
1653,"Entity-Origin(e1,e2)"
1654,"Cause-Effect(e1,e2)"
1655,"Cause-Effect(e2,e1)"
1656,"Entity-Destination(e1,e2)"
1657,Other
1658,"Component-Whole(e2,e1)"
1659,"Entity-Origin(e1,e2)"
1660,"Component-Whole(e2,e1)"
1661,"Cause-Effect(e1,e2)"
1662,"Message-Topic(e1,e2)"
1663,"Message-Topic(e2,e1)"
1664,"Entity-Origin(e1,e2)"
1665,"Message-Topic(e1,e2)"
1666,"Entity-Destination(e1,e2)"
1667,"Product-Producer(e2,e1)"
1668,"Product-Producer(e2,e1)"
1669,"Product-Producer(e1,e2)"
1670,"Content-Container(e1,e2)"
1671,"Cause-Effect(e2,e1)"
1672,"Entity-Destination(e1,e2)"
1673,"Component-Whole(e1,e2)"
1674,"Member-Collection(e2,e1)"
1675,Other
1676,"Cause-Effect(e1,e2)"
1677,"Instrument-Agency(e1,e2)"
1678,"Cause-Effect(e2,e1)"
1679,"Component-Whole(e2,e1)"
1680,Other
1681,Other
1682,"Entity-Destination(e1,e2)"
1683,"Entity-Destination(e1,e2)"
1684,"Cause-Effect(e1,e2)"
1685,Other
1686,"Cause-Effect(e1,e2)"
1687,"Content-Container(e2,e1)"
1688,"Entity-Origin(e1,e2)"
1689,"Instrument-Agency(e1,e2)"
1690,Other
1691,"Instrument-Agency(e1,e2)"
1692,Other
1693,"Cause-Effect(e1,e2)"
1694,Other
1695,"Entity-Destination(e1,e2)"
1696,"Product-Producer(e2,e1)"
1697,"Content-Container(e1,e2)"
1698,"Member-Collection(e2,e1)"
1699,"Member-Collection(e2,e1)"
1700,"Entity-Destination(e1,e2)"
1701,"Entity-Origin(e1,e2)"
1702,"Cause-Effect(e2,e1)"
1703,"Cause-Effect(e2,e1)"
1704,Other
1705,Other
1706,"Member-Collection(e2,e1)"
1707,Other
1708,"Entity-Destination(e1,e2)"
1709,"Member-Collection(e2,e1)"
1710,"Product-Producer(e1,e2)"
1711,Other
1712,Other
1713,"Cause-Effect(e2,e1)"
1714,"Component-Whole(e2,e1)"
1715,Other
1716,"Product-Producer(e1,e2)"
1717,"Entity-Origin(e1,e2)"
1718,"Content-Container(e2,e1)"
1719,"Entity-Destination(e1,e2)"
1720,"Content-Container(e1,e2)"
1721,Other
1722,"Cause-Effect(e1,e2)"
1723,"Instrument-Agency(e2,e1)"
1724,"Entity-Origin(e1,e2)"
1725,"Cause-Effect(e2,e1)"
1726,"Member-Collection(e2,e1)"
1727,"Entity-Origin(e1,e2)"
1728,"Cause-Effect(e2,e1)"
1729,"Member-Collection(e2,e1)"
1730,"Instrument-Agency(e1,e2)"
1731,Other
1732,"Cause-Effect(e2,e1)"
1733,Other
1734,"Instrument-Agency(e2,e1)"
1735,"Message-Topic(e2,e1)"
1736,"Component-Whole(e1,e2)"
1737,"Product-Producer(e1,e2)"
1738,Other
1739,"Content-Container(e2,e1)"
1740,"Entity-Destination(e1,e2)"
1741,"Component-Whole(e1,e2)"
1742,"Entity-Destination(e1,e2)"
1743,"Component-Whole(e2,e1)"
1744,"Component-Whole(e1,e2)"
1745,"Component-Whole(e1,e2)"
1746,"Message-Topic(e1,e2)"
1747,"Product-Producer(e1,e2)"
1748,"Cause-Effect(e2,e1)"
1749,"Message-Topic(e1,e2)"
1750,"Entity-Destination(e1,e2)"
1751,"Entity-Destination(e1,e2)"
1752,"Product-Producer(e1,e2)"
1753,"Member-Collection(e2,e1)"
1754,"Member-Collection(e2,e1)"
1755,"Component-Whole(e2,e1)"
1756,"Product-Producer(e1,e2)"
1757,Other
1758,"Product-Producer(e1,e2)"
1759,"Member-Collection(e1,e2)"
1760,"Content-Container(e1,e2)"
1761,"Cause-Effect(e1,e2)"
1762,Other
1763,"Product-Producer(e1,e2)"
1764,"Instrument-Agency(e1,e2)"
1765,Other
1766,"Message-Topic(e1,e2)"
1767,"Member-Collection(e2,e1)"
1768,"Component-Whole(e1,e2)"
1769,"Content-Container(e1,e2)"
1770,Other
1771,"Entity-Origin(e1,e2)"
1772,"Message-Topic(e1,e2)"
1773,"Entity-Destination(e1,e2)"
1774,"Cause-Effect(e2,e1)"
1775,"Member-Collection(e2,e1)"
1776,Other
1777,"Cause-Effect(e1,e2)"
1778,"Entity-Destination(e1,e2)"
1779,"Member-Collection(e2,e1)"
1780,"Product-Producer(e2,e1)"
1781,"Cause-Effect(e2,e1)"
1782,"Product-Producer(e1,e2)"
1783,"Entity-Destination(e1,e2)"
1784,"Entity-Origin(e2,e1)"
1785,"Cause-Effect(e2,e1)"
1786,"Cause-Effect(e2,e1)"
1787,Other
1788,"Entity-Origin(e1,e2)"
1789,"Message-Topic(e1,e2)"
1790,"Message-Topic(e1,e2)"
1791,"Instrument-Agency(e1,e2)"
1792,"Cause-Effect(e1,e2)"
1793,Other
1794,"Content-Container(e1,e2)"
1795,"Message-Topic(e1,e2)"
1796,"Instrument-Agency(e2,e1)"
1797,"Component-Whole(e2,e1)"
1798,"Message-Topic(e1,e2)"
1799,"Message-Topic(e1,e2)"
1800,"Member-Collection(e1,e2)"
1801,"Entity-Destination(e1,e2)"
1802,"Entity-Destination(e1,e2)"
1803,"Product-Producer(e1,e2)"
1804,"Instrument-Agency(e2,e1)"
1805,Other
1806,Other
1807,"Entity-Origin(e1,e2)"
1808,"Entity-Destination(e1,e2)"
1809,"Member-Collection(e2,e1)"
1810,"Instrument-Agency(e2,e1)"
1811,"Product-Producer(e2,e1)"
1812,"Content-Container(e2,e1)"
1813,"Cause-Effect(e2,e1)"
1814,"Member-Collection(e2,e1)"
1815,"Instrument-Agency(e2,e1)"
1816,"Content-Container(e1,e2)"
1817,"Entity-Destination(e1,e2)"
1818,"Member-Collection(e2,e1)"
1819,"Instrument-Agency(e2,e1)"
1820,"Entity-Origin(e1,e2)"
1821,"Entity-Origin(e1,e2)"
1822,"Content-Container(e2,e1)"
1823,"Message-Topic(e1,e2)"
1824,"Content-Container(e2,e1)"
1825,"Content-Container(e2,e1)"
1826,Other
1827,"Product-Producer(e2,e1)"
1828,Other
1829,"Message-Topic(e1,e2)"
1830,"Entity-Origin(e1,e2)"
1831,Other
1832,"Entity-Destination(e1,e2)"
1833,"Entity-Destination(e1,e2)"
1834,"Message-Topic(e1,e2)"
1835,"Cause-Effect(e1,e2)"
1836,"Product-Producer(e2,e1)"
1837,"Instrument-Agency(e1,e2)"
1838,"Entity-Destination(e1,e2)"
1839,Other
1840,Other
1841,"Entity-Destination(e1,e2)"
1842,"Message-Topic(e1,e2)"
1843,Other
1844,Other
1845,"Product-Producer(e2,e1)"
1846,"Member-Collection(e2,e1)"
1847,"Message-Topic(e1,e2)"
1848,"Content-Container(e1,e2)"
1849,"Entity-Destination(e1,e2)"
1850,"Message-Topic(e1,e2)"
1851,"Message-Topic(e1,e2)"
1852,"Entity-Origin(e1,e2)"
1853,"Member-Collection(e2,e1)"
1854,Other
1855,"Entity-Destination(e1,e2)"
1856,"Entity-Destination(e1,e2)"
1857,"Entity-Destination(e1,e2)"
1858,Other
1859,"Cause-Effect(e2,e1)"
1860,"Content-Container(e1,e2)"
1861,Other
1862,"Component-Whole(e2,e1)"
1863,"Entity-Origin(e1,e2)"
1864,Other
1865,Other
1866,"Cause-Effect(e1,e2)"
1867,"Cause-Effect(e1,e2)"
1868,"Cause-Effect(e1,e2)"
1869,"Instrument-Agency(e2,e1)"
1870,Other
1871,"Product-Producer(e1,e2)"
1872,"Cause-Effect(e2,e1)"
1873,"Entity-Destination(e1,e2)"
1874,"Instrument-Agency(e2,e1)"
1875,"Member-Collection(e2,e1)"
1876,Other
1877,Other
1878,"Member-Collection(e2,e1)"
1879,"Entity-Origin(e1,e2)"
1880,"Entity-Destination(e1,e2)"
1881,"Entity-Destination(e1,e2)"
1882,Other
1883,Other
1884,"Member-Collection(e2,e1)"
1885,"Instrument-Agency(e2,e1)"
1886,"Entity-Destination(e1,e2)"
1887,"Entity-Destination(e1,e2)"
1888,"Product-Producer(e2,e1)"
1889,Other
1890,"Product-Producer(e2,e1)"
1891,"Entity-Origin(e1,e2)"
1892,"Member-Collection(e2,e1)"
1893,"Entity-Origin(e1,e2)"
1894,"Cause-Effect(e2,e1)"
1895,"Member-Collection(e2,e1)"
1896,"Cause-Effect(e1,e2)"
1897,"Product-Producer(e2,e1)"
1898,"Instrument-Agency(e2,e1)"
1899,Other
1900,Other
1901,"Entity-Origin(e1,e2)"
1902,"Product-Producer(e1,e2)"
1903,"Instrument-Agency(e2,e1)"
1904,"Entity-Origin(e1,e2)"
1905,"Member-Collection(e2,e1)"
1906,"Component-Whole(e1,e2)"
1907,"Component-Whole(e1,e2)"
1908,"Cause-Effect(e2,e1)"
1909,"Entity-Destination(e1,e2)"
1910,"Product-Producer(e1,e2)"
1911,Other
1912,Other
1913,"Content-Container(e1,e2)"
1914,"Product-Producer(e1,e2)"
1915,"Component-Whole(e1,e2)"
1916,Other
1917,"Entity-Origin(e1,e2)"
1918,"Cause-Effect(e1,e2)"
1919,"Instrument-Agency(e1,e2)"
1920,"Entity-Destination(e1,e2)"
1921,"Component-Whole(e2,e1)"
1922,"Component-Whole(e2,e1)"
1923,"Component-Whole(e1,e2)"
1924,"Cause-Effect(e1,e2)"
1925,"Cause-Effect(e2,e1)"
1926,"Entity-Origin(e1,e2)"
1927,"Instrument-Agency(e2,e1)"
1928,"Product-Producer(e2,e1)"
1929,"Entity-Origin(e1,e2)"
1930,"Member-Collection(e2,e1)"
1931,"Entity-Origin(e1,e2)"
1932,Other
1933,Other
1934,"Instrument-Agency(e2,e1)"
1935,"Entity-Origin(e1,e2)"
1936,"Entity-Destination(e1,e2)"
1937,"Content-Container(e2,e1)"
1938,"Instrument-Agency(e2,e1)"
1939,Other
1940,"Instrument-Agency(e1,e2)"
1941,"Product-Producer(e1,e2)"
1942,"Cause-Effect(e1,e2)"
1943,"Member-Collection(e2,e1)"
1944,"Content-Container(e1,e2)"
1945,"Content-Container(e1,e2)"
1946,"Message-Topic(e1,e2)"
1947,"Member-Collection(e2,e1)"
1948,"Entity-Origin(e1,e2)"
1949,Other
1950,"Message-Topic(e1,e2)"
1951,"Message-Topic(e1,e2)"
1952,"Entity-Origin(e1,e2)"
1953,Other
1954,"Entity-Origin(e1,e2)"
1955,"Instrument-Agency(e2,e1)"
1956,Other
1957,"Entity-Destination(e1,e2)"
1958,"Entity-Destination(e1,e2)"
1959,"Message-Topic(e2,e1)"
1960,"Member-Collection(e2,e1)"
1961,"Instrument-Agency(e2,e1)"
1962,"Message-Topic(e1,e2)"
1963,"Entity-Destination(e1,e2)"
1964,"Message-Topic(e1,e2)"
1965,"Component-Whole(e2,e1)"
1966,Other
1967,"Instrument-Agency(e1,e2)"
1968,"Entity-Origin(e1,e2)"
1969,"Cause-Effect(e1,e2)"
1970,"Entity-Origin(e1,e2)"
1971,"Product-Producer(e1,e2)"
1972,"Entity-Origin(e1,e2)"
1973,"Member-Collection(e2,e1)"
1974,"Product-Producer(e2,e1)"
1975,"Entity-Origin(e2,e1)"
1976,"Entity-Destination(e1,e2)"
1977,"Cause-Effect(e1,e2)"
1978,"Message-Topic(e1,e2)"
1979,Other
1980,Other
1981,"Message-Topic(e1,e2)"
1982,Other
1983,Other
1984,"Message-Topic(e1,e2)"
1985,Other
1986,"Product-Producer(e1,e2)"
1987,"Cause-Effect(e2,e1)"
1988,"Entity-Origin(e1,e2)"
1989,"Instrument-Agency(e2,e1)"
1990,"Product-Producer(e1,e2)"
1991,"Entity-Origin(e1,e2)"
1992,"Member-Collection(e2,e1)"
1993,"Product-Producer(e1,e2)"
1994,"Message-Topic(e1,e2)"
1995,Other
1996,"Component-Whole(e1,e2)"
1997,"Product-Producer(e2,e1)"
1998,"Product-Producer(e2,e1)"
1999,"Entity-Destination(e1,e2)"
2000,"Entity-Destination(e1,e2)"
2001,"Entity-Origin(e1,e2)"
2002,"Cause-Effect(e2,e1)"
2003,"Instrument-Agency(e2,e1)"
2004,"Entity-Destination(e1,e2)"
2005,"Entity-Origin(e1,e2)"
2006,Other
2007,"Entity-Destination(e1,e2)"
2008,"Message-Topic(e1,e2)"
2009,"Entity-Origin(e1,e2)"
2010,"Product-Producer(e1,e2)"
2011,Other
2012,"Instrument-Agency(e1,e2)"
2013,Other
2014,"Component-Whole(e2,e1)"
2015,"Instrument-Agency(e1,e2)"
2016,"Product-Producer(e1,e2)"
2017,"Member-Collection(e2,e1)"
2018,Other
2019,"Instrument-Agency(e2,e1)"
2020,"Component-Whole(e2,e1)"
2021,"Entity-Origin(e2,e1)"
2022,"Member-Collection(e2,e1)"
2023,"Entity-Origin(e1,e2)"
2024,"Entity-Origin(e1,e2)"
2025,"Content-Container(e1,e2)"
2026,"Entity-Destination(e1,e2)"
2027,"Product-Producer(e2,e1)"
2028,"Cause-Effect(e2,e1)"
2029,"Entity-Destination(e1,e2)"
2030,"Content-Container(e2,e1)"
2031,Other
2032,"Product-Producer(e2,e1)"
2033,"Product-Producer(e1,e2)"
2034,"Entity-Origin(e2,e1)"
2035,Other
2036,"Message-Topic(e1,e2)"
2037,"Cause-Effect(e2,e1)"
2038,"Message-Topic(e1,e2)"
2039,"Entity-Destination(e1,e2)"
2040,"Instrument-Agency(e2,e1)"
2041,Other
2042,"Component-Whole(e2,e1)"
2043,"Content-Container(e1,e2)"
2044,"Content-Container(e1,e2)"
2045,Other
2046,"Entity-Origin(e1,e2)"
2047,"Component-Whole(e2,e1)"
2048,"Entity-Destination(e1,e2)"
2049,"Instrument-Agency(e1,e2)"
2050,"Instrument-Agency(e1,e2)"
2051,"Cause-Effect(e2,e1)"
2052,Other
2053,"Member-Collection(e2,e1)"
2054,Other
2055,"Entity-Destination(e1,e2)"
2056,"Instrument-Agency(e2,e1)"
2057,"Component-Whole(e2,e1)"
2058,"Product-Producer(e2,e1)"
2059,"Instrument-Agency(e1,e2)"
2060,Other
2061,Other
2062,"Component-Whole(e1,e2)"
2063,"Product-Producer(e2,e1)"
2064,"Member-Collection(e2,e1)"
2065,"Entity-Destination(e1,e2)"
2066,"Member-Collection(e1,e2)"
2067,"Entity-Origin(e1,e2)"
2068,"Entity-Origin(e1,e2)"
2069,"Instrument-Agency(e2,e1)"
2070,Other
2071,"Product-Producer(e2,e1)"
2072,"Message-Topic(e1,e2)"
2073,"Entity-Destination(e1,e2)"
2074,"Instrument-Agency(e2,e1)"
2075,"Entity-Origin(e1,e2)"
2076,"Entity-Origin(e1,e2)"
2077,"Product-Producer(e1,e2)"
2078,"Entity-Destination(e1,e2)"
2079,"Instrument-Agency(e2,e1)"
2080,"Component-Whole(e1,e2)"
2081,"Entity-Destination(e1,e2)"
2082,"Cause-Effect(e2,e1)"
2083,Other
2084,"Message-Topic(e1,e2)"
2085,"Instrument-Agency(e2,e1)"
2086,Other
2087,Other
2088,"Entity-Destination(e1,e2)"
2089,"Product-Producer(e1,e2)"
2090,Other
2091,"Message-Topic(e1,e2)"
2092,"Instrument-Agency(e1,e2)"
2093,"Entity-Origin(e1,e2)"
2094,Other
2095,"Instrument-Agency(e2,e1)"
2096,"Content-Container(e1,e2)"
2097,Other
2098,"Product-Producer(e2,e1)"
2099,"Cause-Effect(e2,e1)"
2100,Other
2101,"Cause-Effect(e1,e2)"
2102,"Instrument-Agency(e1,e2)"
2103,"Instrument-Agency(e1,e2)"
2104,"Product-Producer(e1,e2)"
2105,"Content-Container(e1,e2)"
2106,"Component-Whole(e1,e2)"
2107,"Cause-Effect(e2,e1)"
2108,Other
2109,"Instrument-Agency(e2,e1)"
2110,"Entity-Origin(e2,e1)"
2111,"Cause-Effect(e1,e2)"
2112,"Instrument-Agency(e2,e1)"
2113,Other
2114,"Entity-Origin(e2,e1)"
2115,"Content-Container(e2,e1)"
2116,Other
2117,"Product-Producer(e2,e1)"
2118,"Product-Producer(e1,e2)"
2119,Other
2120,"Member-Collection(e2,e1)"
2121,Other
2122,"Component-Whole(e2,e1)"
2123,"Cause-Effect(e2,e1)"
2124,"Member-Collection(e2,e1)"
2125,Other
2126,Other
2127,"Entity-Destination(e1,e2)"
2128,"Content-Container(e1,e2)"
2129,Other
2130,"Product-Producer(e2,e1)"
2131,"Cause-Effect(e2,e1)"
2132,"Member-Collection(e2,e1)"
2133,"Component-Whole(e2,e1)"
2134,"Instrument-Agency(e2,e1)"
2135,"Product-Producer(e1,e2)"
2136,"Component-Whole(e2,e1)"
2137,"Entity-Origin(e1,e2)"
2138,"Message-Topic(e1,e2)"
2139,"Instrument-Agency(e2,e1)"
2140,"Instrument-Agency(e2,e1)"
2141,Other
2142,"Entity-Origin(e1,e2)"
2143,"Cause-Effect(e1,e2)"
