0,"Component-Whole(e2,e1)"
1,"Component-Whole(e2,e1)"
2,"Entity-Destination(e1,e2)"
3,Other
4,Other
5,"Instrument-Agency(e2,e1)"
6,"Cause-Effect(e2,e1)"
7,"Cause-Effect(e2,e1)"
8,
9,
10,"Content-Container(e2,e1)"
11,"Component-Whole(e1,e2)"
12,
13,"Message-Topic(e2,e1)"
14,"Instrument-Agency(e2,e1)"
15,
16,"Entity-Destination(e1,e2)"
17,"Component-Whole(e2,e1)"
18,"Entity-Destination(e1,e2)"
19,"Entity-Origin(e2,e1)"
20,"Cause-Effect(e2,e1)"
21,"Cause-Effect(e2,e1)"
22,"Message-Topic(e1,e2)"
23,"Entity-Origin(e1,e2)"
24,"Cause-Effect(e2,e1)"
25,Other
26,
27,"Cause-Effect(e2,e1)"
28,"Entity-Destination(e1,e2)"
29,Other
30,
31,"Content-Container(e1,e2)"
32,
33,"Component-Whole(e2,e1)"
34,
35,
36,"Cause-Effect(e2,e1)"
37,
38,Other
39,"Cause-Effect(e2,e1)"
40,Other
41,Other
42,"Message-Topic(e1,e2)"
43,"Message-Topic(e2,e1)"
44,"Instrument-Agency(e1,e2)"
45,"Component-Whole(e1,e2)"
46,"Product-Producer(e1,e2)"
47,
48,
49,"Instrument-Agency(e1,e2)"
50,Other
51,Other
52,
53,"Instrument-Agency(e2,e1)"
54,"Product-Producer(e2,e1)"
55,
56,"Product-Producer(e1,e2)"
57,"Entity-Origin(e1,e2)"
58,
59,
60,
61,"Entity-Origin(e2,e1)"
62,"Component-Whole(e1,e2)"
63,"Product-Producer(e1,e2)"
64,
65,"Content-Container(e1,e2)"
66,"Component-Whole(e1,e2)"
67,"Entity-Destination(e1,e2)"
68,"Member-Collection(e2,e1)"
69,"Product-Producer(e1,e2)"
70,"Message-Topic(e2,e1)"
71,"Component-Whole(e2,e1)"
72,"Cause-Effect(e2,e1)"
73,
74,"Entity-Destination(e1,e2)"
75,"Content-Container(e1,e2)"
76,"Entity-Origin(e1,e2)"
77,"Member-Collection(e2,e1)"
78,"Cause-Effect(e1,e2)"
79,"Product-Producer(e1,e2)"
80,"Component-Whole(e2,e1)"
81,
82,"Entity-Origin(e1,e2)"
83,"Content-Container(e1,e2)"
84,Other
85,"Component-Whole(e1,e2)"
86,"Product-Producer(e1,e2)"
87,Other
88,"Product-Producer(e1,e2)"
89,Other
90,
91,Other
92,Other
93,"Member-Collection(e2,e1)"
94,"Instrument-Agency(e2,e1)"
95,"Entity-Origin(e2,e1)"
96,
97,Other
98,"Cause-Effect(e1,e2)"
99,Other
100,"Instrument-Agency(e2,e1)"
101,"Entity-Origin(e1,e2)"
102,"Instrument-Agency(e1,e2)"
103,"Product-Producer(e1,e2)"
104,Other
105,"Cause-Effect(e1,e2)"
106,
107,"Product-Producer(e1,e2)"
108,
109,"Cause-Effect(e1,e2)"
110,"Content-Container(e1,e2)"
111,"Product-Producer(e1,e2)"
112,"Entity-Origin(e1,e2)"
113,"Entity-Destination(e1,e2)"
114,
115,"Instrument-Agency(e2,e1)"
116,"Component-Whole(e2,e1)"
117,
118,
119,"Content-Container(e1,e2)"
120,"Cause-Effect(e2,e1)"
121,Other
122,"Component-Whole(e1,e2)"
123,"Cause-Effect(e1,e2)"
124,"Entity-Destination(e1,e2)"
125,"Message-Topic(e1,e2)"
126,
127,"Component-Whole(e1,e2)"
128,"Entity-Origin(e1,e2)"
129,"Cause-Effect(e2,e1)"
130,Other
131,"Product-Producer(e2,e1)"
132,"Entity-Destination(e1,e2)"
133,"Product-Producer(e2,e1)"
134,"Component-Whole(e2,e1)"
135,"Message-Topic(e1,e2)"
136,Other
137,"Cause-Effect(e2,e1)"
138,"Entity-Origin(e1,e2)"
139,"Component-Whole(e1,e2)"
140,
141,"Member-Collection(e2,e1)"
142,"Component-Whole(e2,e1)"
143,
144,"Entity-Origin(e1,e2)"
145,"Message-Topic(e1,e2)"
146,"Entity-Destination(e1,e2)"
147,"Entity-Destination(e1,e2)"
148,Other
149,"Member-Collection(e2,e1)"
150,"Component-Whole(e1,e2)"
151,
152,
153,"Message-Topic(e2,e1)"
154,
155,"Instrument-Agency(e2,e1)"
156,
157,"Cause-Effect(e1,e2)"
158,
159,"Product-Producer(e2,e1)"
160,"Instrument-Agency(e2,e1)"
161,"Component-Whole(e2,e1)"
162,Other
163,Other
164,"Product-Producer(e2,e1)"
165,
166,Other
167,"Cause-Effect(e1,e2)"
168,
169,"Product-Producer(e1,e2)"
170,"Entity-Origin(e1,e2)"
171,Other
172,"Message-Topic(e1,e2)"
173,"Member-Collection(e2,e1)"
174,"Product-Producer(e1,e2)"
175,
176,"Content-Container(e1,e2)"
177,"Content-Container(e1,e2)"
178,
179,
180,"Component-Whole(e1,e2)"
181,"Component-Whole(e1,e2)"
182,Other
183,
184,"Cause-Effect(e2,e1)"
185,"Entity-Destination(e1,e2)"
186,
187,"Component-Whole(e2,e1)"
188,"Product-Producer(e1,e2)"
189,"Message-Topic(e2,e1)"
190,"Component-Whole(e2,e1)"
191,"Entity-Origin(e1,e2)"
192,"Component-Whole(e2,e1)"
193,
194,"Component-Whole(e1,e2)"
195,"Message-Topic(e1,e2)"
196,
197,
198,
199,"Message-Topic(e1,e2)"
200,"Member-Collection(e2,e1)"
201,
202,Other
203,"Cause-Effect(e2,e1)"
204,"Product-Producer(e1,e2)"
205,"Instrument-Agency(e2,e1)"
206,Other
207,Other
208,"Content-Container(e1,e2)"
209,"Component-Whole(e2,e1)"
210,"Entity-Origin(e1,e2)"
211,
212,Other
213,"Component-Whole(e1,e2)"
214,"Entity-Origin(e1,e2)"
215,"Component-Whole(e2,e1)"
216,
217,"Message-Topic(e2,e1)"
218,
219,"Product-Producer(e2,e1)"
220,"Message-Topic(e2,e1)"
221,"Member-Collection(e2,e1)"
222,"Content-Container(e1,e2)"
223,"Member-Collection(e2,e1)"
224,
225,"Member-Collection(e2,e1)"
226,"Product-Producer(e1,e2)"
227,"Instrument-Agency(e2,e1)"
228,Other
229,"Entity-Destination(e1,e2)"
230,"Component-Whole(e2,e1)"
231,
232,"Entity-Origin(e1,e2)"
233,"Cause-Effect(e1,e2)"
234,
235,"Instrument-Agency(e2,e1)"
236,"Entity-Destination(e1,e2)"
237,
238,
239,"Content-Container(e2,e1)"
240,"Component-Whole(e2,e1)"
241,"Message-Topic(e1,e2)"
242,"Content-Container(e1,e2)"
243,
244,Other
245,"Entity-Origin(e1,e2)"
246,"Entity-Origin(e1,e2)"
247,
248,Other
249,"Component-Whole(e2,e1)"
250,"Cause-Effect(e2,e1)"
251,"Cause-Effect(e1,e2)"
252,"Entity-Destination(e1,e2)"
253,"Component-Whole(e1,e2)"
254,"Content-Container(e1,e2)"
255,"Cause-Effect(e2,e1)"
256,"Content-Container(e2,e1)"
257,"Cause-Effect(e2,e1)"
258,"Entity-Destination(e1,e2)"
259,"Component-Whole(e1,e2)"
260,"Cause-Effect(e2,e1)"
261,"Product-Producer(e2,e1)"
262,
263,Other
264,
265,"Cause-Effect(e1,e2)"
266,"Component-Whole(e1,e2)"
267,"Member-Collection(e2,e1)"
268,"Content-Container(e1,e2)"
269,Other
270,"Component-Whole(e1,e2)"
271,"Cause-Effect(e1,e2)"
272,
273,"Member-Collection(e2,e1)"
274,
275,"Entity-Destination(e1,e2)"
276,Other
277,"Component-Whole(e1,e2)"
278,Other
279,
280,"Cause-Effect(e2,e1)"
281,"Entity-Destination(e1,e2)"
282,"Entity-Destination(e1,e2)"
283,Other
284,"Entity-Origin(e1,e2)"
285,"Entity-Origin(e1,e2)"
286,"Member-Collection(e2,e1)"
287,"Entity-Origin(e1,e2)"
288,Other
289,"Cause-Effect(e2,e1)"
290,"Content-Container(e2,e1)"
291,"Cause-Effect(e2,e1)"
292,"Entity-Origin(e1,e2)"
293,"Message-Topic(e1,e2)"
294,"Component-Whole(e2,e1)"
295,"Product-Producer(e1,e2)"
296,"Entity-Destination(e1,e2)"
297,
298,Other
299,
300,
301,"Entity-Origin(e1,e2)"
302,"Entity-Origin(e1,e2)"
303,"Entity-Origin(e1,e2)"
304,
305,
306,"Entity-Destination(e1,e2)"
307,"Instrument-Agency(e2,e1)"
308,"Entity-Origin(e1,e2)"
309,
310,
311,
312,
313,"Message-Topic(e1,e2)"
314,Other
315,"Component-Whole(e1,e2)"
316,"Instrument-Agency(e2,e1)"
317,"Content-Container(e2,e1)"
318,"Entity-Destination(e1,e2)"
319,"Member-Collection(e1,e2)"
320,"Instrument-Agency(e2,e1)"
321,"Component-Whole(e1,e2)"
322,Other
323,Other
324,"Content-Container(e1,e2)"
325,"Member-Collection(e2,e1)"
326,Other
327,"Entity-Origin(e1,e2)"
328,
329,"Member-Collection(e2,e1)"
330,
331,
332,"Component-Whole(e1,e2)"
333,
334,"Product-Producer(e1,e2)"
335,"Component-Whole(e1,e2)"
336,"Content-Container(e1,e2)"
337,"Member-Collection(e2,e1)"
338,"Instrument-Agency(e1,e2)"
339,"Product-Producer(e1,e2)"
340,
341,
342,"Cause-Effect(e2,e1)"
343,"Instrument-Agency(e2,e1)"
344,"Entity-Origin(e1,e2)"
345,"Component-Whole(e1,e2)"
346,Other
347,"Cause-Effect(e2,e1)"
348,"Cause-Effect(e1,e2)"
349,Other
350,"Entity-Destination(e1,e2)"
351,
352,"Cause-Effect(e2,e1)"
353,"Entity-Origin(e2,e1)"
354,
355,"Component-Whole(e2,e1)"
356,Other
357,"Content-Container(e1,e2)"
358,"Entity-Destination(e1,e2)"
359,"Entity-Origin(e1,e2)"
360,Other
361,"Member-Collection(e2,e1)"
362,"Message-Topic(e1,e2)"
363,"Component-Whole(e2,e1)"
364,Other
365,"Message-Topic(e1,e2)"
366,
367,"Instrument-Agency(e2,e1)"
368,"Cause-Effect(e1,e2)"
369,"Product-Producer(e2,e1)"
370,
371,"Instrument-Agency(e2,e1)"
372,Other
373,"Message-Topic(e1,e2)"
374,"Component-Whole(e2,e1)"
375,"Entity-Origin(e1,e2)"
376,"Entity-Origin(e1,e2)"
377,
378,
379,"Message-Topic(e1,e2)"
380,"Component-Whole(e2,e1)"
381,"Member-Collection(e2,e1)"
382,
383,
384,"Entity-Destination(e1,e2)"
385,"Message-Topic(e2,e1)"
386,"Entity-Destination(e1,e2)"
387,"Content-Container(e2,e1)"
388,"Component-Whole(e2,e1)"
389,"Entity-Origin(e2,e1)"
390,"Entity-Origin(e1,e2)"
391,Other
392,"Component-Whole(e2,e1)"
393,"Entity-Destination(e1,e2)"
394,"Member-Collection(e1,e2)"
395,"Message-Topic(e1,e2)"
396,
397,"Entity-Origin(e2,e1)"
398,
399,"Component-Whole(e1,e2)"
400,
401,"Component-Whole(e2,e1)"
402,"Component-Whole(e2,e1)"
403,"Cause-Effect(e2,e1)"
404,Other
405,"Member-Collection(e2,e1)"
406,
407,Other
408,
409,Other
410,
411,"Entity-Destination(e1,e2)"
412,"Entity-Destination(e1,e2)"
413,"Content-Container(e2,e1)"
414,"Message-Topic(e1,e2)"
415,"Component-Whole(e1,e2)"
416,
417,"Message-Topic(e2,e1)"
418,
419,"Entity-Origin(e1,e2)"
420,Other
421,
422,"Cause-Effect(e2,e1)"
423,"Component-Whole(e2,e1)"
424,"Product-Producer(e1,e2)"
425,"Entity-Origin(e2,e1)"
426,
427,Other
428,Other
429,"Content-Container(e1,e2)"
430,Other
431,"Entity-Origin(e1,e2)"
432,"Product-Producer(e2,e1)"
433,Other
434,"Product-Producer(e2,e1)"
435,"Member-Collection(e2,e1)"
436,
437,"Component-Whole(e2,e1)"
438,"Component-Whole(e2,e1)"
439,"Instrument-Agency(e2,e1)"
440,
441,"Entity-Origin(e2,e1)"
442,"Cause-Effect(e2,e1)"
443,"Cause-Effect(e2,e1)"
444,"Cause-Effect(e2,e1)"
445,Other
446,"Entity-Destination(e1,e2)"
447,"Cause-Effect(e1,e2)"
448,Other
449,"Product-Producer(e1,e2)"
450,"Cause-Effect(e2,e1)"
451,"Cause-Effect(e1,e2)"
452,
453,"Instrument-Agency(e2,e1)"
454,"Message-Topic(e1,e2)"
455,
456,"Component-Whole(e1,e2)"
457,"Entity-Origin(e1,e2)"
458,"Message-Topic(e1,e2)"
459,Other
460,
461,Other
462,
463,"Cause-Effect(e2,e1)"
464,"Cause-Effect(e2,e1)"
465,"Message-Topic(e1,e2)"
466,"Entity-Origin(e1,e2)"
467,"Product-Producer(e1,e2)"
468,
469,"Content-Container(e1,e2)"
470,"Instrument-Agency(e1,e2)"
471,"Component-Whole(e2,e1)"
472,"Member-Collection(e2,e1)"
473,"Cause-Effect(e2,e1)"
474,"Component-Whole(e1,e2)"
475,"Component-Whole(e2,e1)"
476,
477,
478,"Cause-Effect(e2,e1)"
479,"Component-Whole(e2,e1)"
480,"Entity-Origin(e1,e2)"
481,
482,
483,"Entity-Destination(e1,e2)"
484,"Product-Producer(e2,e1)"
485,"Instrument-Agency(e2,e1)"
486,"Cause-Effect(e2,e1)"
487,"Member-Collection(e1,e2)"
488,"Cause-Effect(e1,e2)"
489,"Product-Producer(e1,e2)"
490,"Entity-Destination(e1,e2)"
491,"Member-Collection(e2,e1)"
492,
493,"Component-Whole(e2,e1)"
494,
495,Other
496,Other
497,"Product-Producer(e2,e1)"
498,Other
499,"Entity-Destination(e1,e2)"
500,
501,"Entity-Origin(e1,e2)"
502,
503,"Entity-Destination(e1,e2)"
504,"Cause-Effect(e2,e1)"
505,"Member-Collection(e2,e1)"
506,Other
507,Other
508,"Content-Container(e1,e2)"
509,"Component-Whole(e2,e1)"
510,
511,Other
512,"Member-Collection(e2,e1)"
513,"Entity-Destination(e1,e2)"
514,Other
515,"Entity-Origin(e1,e2)"
516,"Component-Whole(e2,e1)"
517,"Product-Producer(e2,e1)"
518,"Product-Producer(e2,e1)"
519,
520,"Message-Topic(e2,e1)"
521,"Cause-Effect(e2,e1)"
522,"Product-Producer(e2,e1)"
523,Other
524,"Component-Whole(e2,e1)"
525,
526,"Component-Whole(e1,e2)"
527,Other
528,Other
529,
530,
531,
532,
533,"Cause-Effect(e1,e2)"
534,"Entity-Destination(e1,e2)"
535,"Component-Whole(e2,e1)"
536,"Product-Producer(e2,e1)"
537,Other
538,Other
539,"Component-Whole(e1,e2)"
540,"Product-Producer(e2,e1)"
541,
542,"Entity-Origin(e1,e2)"
543,
544,Other
545,"Instrument-Agency(e1,e2)"
546,Other
547,"Component-Whole(e1,e2)"
548,"Member-Collection(e2,e1)"
549,"Entity-Destination(e1,e2)"
550,
551,"Instrument-Agency(e2,e1)"
552,"Cause-Effect(e2,e1)"
553,
554,Other
555,"Cause-Effect(e2,e1)"
556,"Product-Producer(e2,e1)"
557,"Entity-Origin(e1,e2)"
558,"Cause-Effect(e2,e1)"
559,"Message-Topic(e1,e2)"
560,
561,"Entity-Origin(e1,e2)"
562,"Content-Container(e1,e2)"
563,"Message-Topic(e1,e2)"
564,"Component-Whole(e2,e1)"
565,"Entity-Origin(e2,e1)"
566,"Product-Producer(e2,e1)"
567,
568,"Member-Collection(e2,e1)"
569,"Member-Collection(e2,e1)"
570,"Message-Topic(e2,e1)"
571,
572,"Component-Whole(e2,e1)"
573,Other
574,Other
575,"Entity-Origin(e1,e2)"
576,"Entity-Origin(e2,e1)"
577,"Member-Collection(e2,e1)"
578,
579,
580,"Component-Whole(e1,e2)"
581,Other
582,"Component-Whole(e2,e1)"
583,
584,"Entity-Origin(e2,e1)"
585,"Entity-Destination(e1,e2)"
586,"Instrument-Agency(e2,e1)"
587,"Member-Collection(e2,e1)"
588,"Cause-Effect(e2,e1)"
589,"Cause-Effect(e2,e1)"
590,"Member-Collection(e2,e1)"
591,"Message-Topic(e1,e2)"
592,
593,"Product-Producer(e1,e2)"
594,
595,
596,
597,"Entity-Origin(e2,e1)"
598,"Product-Producer(e2,e1)"
599,"Member-Collection(e2,e1)"
600,"Message-Topic(e1,e2)"
601,Other
602,"Product-Producer(e1,e2)"
603,"Message-Topic(e1,e2)"
604,Other
605,"Instrument-Agency(e2,e1)"
606,"Component-Whole(e2,e1)"
607,"Entity-Origin(e2,e1)"
608,
609,"Cause-Effect(e2,e1)"
610,
611,"Cause-Effect(e1,e2)"
612,
613,"Message-Topic(e1,e2)"
614,"Member-Collection(e2,e1)"
615,"Content-Container(e2,e1)"
616,"Component-Whole(e1,e2)"
617,
618,"Entity-Destination(e1,e2)"
619,"Cause-Effect(e2,e1)"
620,"Entity-Origin(e2,e1)"
621,Other
622,
623,"Entity-Destination(e1,e2)"
624,"Entity-Destination(e1,e2)"
625,
626,"Entity-Destination(e1,e2)"
627,Other
628,"Member-Collection(e2,e1)"
629,"Cause-Effect(e1,e2)"
630,
631,Other
632,"Product-Producer(e2,e1)"
633,"Component-Whole(e1,e2)"
634,"Entity-Origin(e1,e2)"
635,"Product-Producer(e2,e1)"
636,Other
637,"Cause-Effect(e1,e2)"
638,
639,"Entity-Origin(e1,e2)"
640,Other
641,"Instrument-Agency(e2,e1)"
642,"Entity-Origin(e1,e2)"
643,"Message-Topic(e1,e2)"
644,"Component-Whole(e2,e1)"
645,"Member-Collection(e2,e1)"
646,"Component-Whole(e2,e1)"
647,Other
648,"Entity-Destination(e1,e2)"
649,"Content-Container(e2,e1)"
650,Other
651,
652,"Entity-Origin(e1,e2)"
653,"Content-Container(e1,e2)"
654,"Content-Container(e2,e1)"
655,"Product-Producer(e2,e1)"
656,"Entity-Origin(e1,e2)"
657,"Component-Whole(e1,e2)"
658,
659,"Entity-Destination(e1,e2)"
660,"Message-Topic(e1,e2)"
661,Other
662,"Product-Producer(e2,e1)"
663,"Message-Topic(e2,e1)"
664,"Content-Container(e1,e2)"
665,
666,"Component-Whole(e1,e2)"
667,"Content-Container(e2,e1)"
668,"Member-Collection(e2,e1)"
669,
670,"Content-Container(e1,e2)"
671,Other
672,"Member-Collection(e2,e1)"
673,"Cause-Effect(e2,e1)"
674,"Instrument-Agency(e1,e2)"
675,"Component-Whole(e2,e1)"
676,
677,"Entity-Destination(e1,e2)"
678,"Cause-Effect(e2,e1)"
679,Other
680,"Entity-Destination(e1,e2)"
681,"Entity-Origin(e1,e2)"
682,"Cause-Effect(e2,e1)"
683,
684,"Entity-Origin(e1,e2)"
685,"Component-Whole(e1,e2)"
686,
687,"Product-Producer(e1,e2)"
688,
689,"Message-Topic(e2,e1)"
690,"Member-Collection(e2,e1)"
691,"Cause-Effect(e2,e1)"
692,"Content-Container(e1,e2)"
693,"Cause-Effect(e2,e1)"
694,"Entity-Origin(e1,e2)"
695,"Product-Producer(e2,e1)"
696,
697,"Component-Whole(e1,e2)"
698,"Content-Container(e1,e2)"
699,"Cause-Effect(e1,e2)"
700,"Entity-Origin(e2,e1)"
701,
702,Other
703,Other
704,"Entity-Destination(e1,e2)"
705,"Entity-Destination(e1,e2)"
706,Other
707,"Cause-Effect(e2,e1)"
708,"Component-Whole(e2,e1)"
709,"Entity-Destination(e1,e2)"
710,Other
711,"Component-Whole(e2,e1)"
712,"Product-Producer(e1,e2)"
713,Other
714,"Component-Whole(e2,e1)"
715,"Message-Topic(e1,e2)"
716,Other
717,"Message-Topic(e1,e2)"
718,Other
719,"Entity-Destination(e1,e2)"
720,"Message-Topic(e1,e2)"
721,"Entity-Origin(e2,e1)"
722,"Cause-Effect(e2,e1)"
723,"Entity-Origin(e2,e1)"
724,"Cause-Effect(e2,e1)"
725,
726,"Message-Topic(e1,e2)"
727,"Cause-Effect(e1,e2)"
728,Other
729,
730,"Entity-Destination(e1,e2)"
