0,"Component-Whole(e2,e1)"
731,"Entity-Destination(e1,e2)"
732,"Entity-Origin(e2,e1)"
733,"Entity-Origin(e1,e2)"
734,"Entity-Destination(e1,e2)"
735,
736,
737,"Entity-Destination(e1,e2)"
738,"Component-Whole(e1,e2)"
739,
740,"Instrument-Agency(e2,e1)"
741,
742,"Message-Topic(e1,e2)"
743,Other
744,
745,"Entity-Destination(e1,e2)"
746,Other
747,"Entity-Destination(e1,e2)"
748,"Entity-Origin(e1,e2)"
749,
750,Other
751,"Cause-Effect(e2,e1)"
752,"Member-Collection(e2,e1)"
753,Other
754,"Entity-Origin(e1,e2)"
755,
756,"Component-Whole(e2,e1)"
757,
758,"Instrument-Agency(e2,e1)"
759,"Component-Whole(e2,e1)"
760,"Component-Whole(e2,e1)"
761,"Entity-Origin(e1,e2)"
762,"Instrument-Agency(e2,e1)"
763,Other
764,"Content-Container(e1,e2)"
765,"Entity-Destination(e1,e2)"
766,"Entity-Destination(e1,e2)"
767,"Entity-Origin(e1,e2)"
768,"Component-Whole(e2,e1)"
769,Other
770,"Component-Whole(e2,e1)"
771,"Component-Whole(e2,e1)"
772,"Member-Collection(e2,e1)"
773,
774,"Product-Producer(e1,e2)"
775,"Content-Container(e1,e2)"
776,"Product-Producer(e1,e2)"
777,"Product-Producer(e2,e1)"
778,"Cause-Effect(e2,e1)"
779,"Product-Producer(e1,e2)"
780,Other
781,"Entity-Destination(e1,e2)"
782,"Member-Collection(e1,e2)"
783,"Content-Container(e2,e1)"
784,"Message-Topic(e1,e2)"
785,"Entity-Destination(e1,e2)"
786,Other
787,"Cause-Effect(e2,e1)"
788,"Member-Collection(e2,e1)"
789,
790,"Content-Container(e1,e2)"
791,"Cause-Effect(e2,e1)"
792,"Product-Producer(e1,e2)"
793,"Entity-Origin(e2,e1)"
794,
795,"Instrument-Agency(e2,e1)"
796,"Content-Container(e1,e2)"
797,"Instrument-Agency(e2,e1)"
798,
799,"Cause-Effect(e1,e2)"
800,
801,"Component-Whole(e2,e1)"
802,"Entity-Origin(e1,e2)"
803,"Entity-Destination(e1,e2)"
804,"Cause-Effect(e2,e1)"
805,"Member-Collection(e2,e1)"
806,"Product-Producer(e1,e2)"
807,
808,"Entity-Destination(e1,e2)"
809,
810,Other
811,"Component-Whole(e2,e1)"
812,Other
813,
814,"Component-Whole(e1,e2)"
815,
816,
817,"Cause-Effect(e1,e2)"
818,"Message-Topic(e2,e1)"
819,"Message-Topic(e1,e2)"
820,"Message-Topic(e1,e2)"
821,
822,Other
823,"Entity-Origin(e1,e2)"
824,"Content-Container(e1,e2)"
825,"Message-Topic(e2,e1)"
826,"Entity-Destination(e1,e2)"
827,
828,Other
829,Other
830,Other
831,"Entity-Origin(e1,e2)"
832,"Content-Container(e1,e2)"
833,
834,Other
835,
836,"Entity-Origin(e1,e2)"
837,Other
838,"Member-Collection(e2,e1)"
839,Other
840,"Entity-Destination(e1,e2)"
841,"Instrument-Agency(e2,e1)"
842,
843,"Entity-Destination(e1,e2)"
844,"Component-Whole(e2,e1)"
845,"Component-Whole(e1,e2)"
846,"Product-Producer(e2,e1)"
847,Other
848,Other
849,
850,
851,"Component-Whole(e2,e1)"
852,"Instrument-Agency(e1,e2)"
853,
854,Other
855,
856,"Cause-Effect(e2,e1)"
857,"Entity-Origin(e2,e1)"
858,"Instrument-Agency(e2,e1)"
859,"Cause-Effect(e2,e1)"
860,"Cause-Effect(e2,e1)"
861,"Product-Producer(e2,e1)"
862,"Product-Producer(e2,e1)"
863,"Component-Whole(e1,e2)"
864,
865,
866,"Product-Producer(e2,e1)"
867,"Instrument-Agency(e2,e1)"
868,
869,"Message-Topic(e1,e2)"
870,"Entity-Origin(e2,e1)"
871,
872,"Message-Topic(e1,e2)"
873,"Member-Collection(e2,e1)"
874,"Entity-Origin(e1,e2)"
875,Other
876,Other
877,"Component-Whole(e1,e2)"
878,"Member-Collection(e2,e1)"
879,"Message-Topic(e2,e1)"
880,"Entity-Destination(e1,e2)"
881,
882,Other
883,"Product-Producer(e2,e1)"
884,
885,
886,
887,Other
888,Other
889,"Entity-Origin(e1,e2)"
890,"Message-Topic(e2,e1)"
891,Other
892,"Component-Whole(e2,e1)"
893,"Content-Container(e1,e2)"
894,"Member-Collection(e2,e1)"
895,Other
896,"Component-Whole(e1,e2)"
897,"Cause-Effect(e2,e1)"
898,"Cause-Effect(e2,e1)"
899,"Message-Topic(e1,e2)"
900,"Instrument-Agency(e2,e1)"
901,"Entity-Destination(e1,e2)"
902,Other
903,
904,
905,
906,"Entity-Origin(e1,e2)"
907,
908,"Member-Collection(e2,e1)"
909,"Product-Producer(e2,e1)"
910,"Entity-Origin(e1,e2)"
911,"Message-Topic(e2,e1)"
912,
913,"Product-Producer(e2,e1)"
914,"Message-Topic(e2,e1)"
915,"Component-Whole(e2,e1)"
916,"Member-Collection(e2,e1)"
917,
918,"Component-Whole(e1,e2)"
919,"Content-Container(e1,e2)"
920,"Entity-Origin(e1,e2)"
921,Other
922,"Component-Whole(e1,e2)"
923,"Product-Producer(e2,e1)"
924,"Component-Whole(e1,e2)"
925,"Entity-Origin(e1,e2)"
926,Other
927,"Member-Collection(e2,e1)"
928,"Entity-Destination(e1,e2)"
929,"Component-Whole(e2,e1)"
930,"Product-Producer(e2,e1)"
931,"Entity-Destination(e1,e2)"
932,
933,"Cause-Effect(e1,e2)"
934,
935,"Component-Whole(e2,e1)"
936,"Component-Whole(e1,e2)"
937,"Product-Producer(e2,e1)"
938,"Product-Producer(e2,e1)"
939,"Entity-Destination(e1,e2)"
940,"Product-Producer(e1,e2)"
941,"Product-Producer(e2,e1)"
942,"Entity-Destination(e1,e2)"
943,
944,"Component-Whole(e2,e1)"
945,"Entity-Destination(e1,e2)"
946,Other
947,Other
948,Other
949,
950,"Product-Producer(e2,e1)"
951,"Member-Collection(e2,e1)"
952,"Member-Collection(e2,e1)"
953,"Component-Whole(e1,e2)"
954,"Content-Container(e1,e2)"
955,"Cause-Effect(e2,e1)"
956,"Entity-Destination(e1,e2)"
957,"Message-Topic(e1,e2)"
958,"Entity-Origin(e2,e1)"
959,"Content-Container(e1,e2)"
960,"Component-Whole(e1,e2)"
961,"Entity-Destination(e1,e2)"
962,"Cause-Effect(e1,e2)"
963,"Component-Whole(e1,e2)"
964,"Entity-Origin(e1,e2)"
965,
966,"Entity-Destination(e1,e2)"
967,"Cause-Effect(e2,e1)"
968,"Component-Whole(e1,e2)"
969,Other
970,"Content-Container(e1,e2)"
971,
972,"Cause-Effect(e2,e1)"
973,"Message-Topic(e1,e2)"
974,Other
975,"Cause-Effect(e2,e1)"
976,"Message-Topic(e1,e2)"
977,"Component-Whole(e1,e2)"
978,Other
979,Other
980,
981,"Component-Whole(e2,e1)"
982,Other
983,"Cause-Effect(e2,e1)"
984,"Component-Whole(e1,e2)"
985,
986,
987,
988,Other
989,"Entity-Destination(e1,e2)"
990,"Entity-Origin(e1,e2)"
991,"Message-Topic(e2,e1)"
992,
993,"Instrument-Agency(e1,e2)"
994,"Content-Container(e1,e2)"
995,
996,"Component-Whole(e1,e2)"
997,Other
998,Other
999,"Entity-Origin(e1,e2)"
1000,"Member-Collection(e2,e1)"
1001,"Component-Whole(e2,e1)"
1002,"Content-Container(e1,e2)"
1003,Other
1004,"Entity-Origin(e1,e2)"
1005,"Entity-Destination(e1,e2)"
1006,"Cause-Effect(e2,e1)"
1007,Other
1008,
1009,Other
1010,"Cause-Effect(e2,e1)"
1011,"Cause-Effect(e2,e1)"
1012,"Instrument-Agency(e1,e2)"
1013,
1014,Other
1015,"Message-Topic(e1,e2)"
1016,"Cause-Effect(e2,e1)"
1017,"Member-Collection(e2,e1)"
1018,"Cause-Effect(e2,e1)"
1019,
1020,"Component-Whole(e1,e2)"
1021,"Message-Topic(e1,e2)"
1022,Other
1023,"Component-Whole(e1,e2)"
1024,"Member-Collection(e2,e1)"
1025,"Instrument-Agency(e2,e1)"
1026,Other
1027,"Member-Collection(e2,e1)"
1028,"Message-Topic(e2,e1)"
1029,
1030,"Message-Topic(e1,e2)"
1031,Other
1032,"Component-Whole(e2,e1)"
1033,"Cause-Effect(e2,e1)"
1034,
1035,
1036,"Product-Producer(e1,e2)"
1037,"Entity-Origin(e1,e2)"
1038,"Cause-Effect(e2,e1)"
1039,Other
1040,
1041,"Component-Whole(e2,e1)"
1042,"Entity-Origin(e1,e2)"
1043,"Cause-Effect(e2,e1)"
1044,"Message-Topic(e1,e2)"
1045,Other
1046,"Component-Whole(e1,e2)"
1047,"Cause-Effect(e2,e1)"
1048,"Entity-Origin(e1,e2)"
1049,Other
1050,"Cause-Effect(e1,e2)"
1051,
1052,Other
1053,"Message-Topic(e2,e1)"
1054,
1055,
1056,
1057,"Instrument-Agency(e2,e1)"
1058,"Product-Producer(e2,e1)"
1059,"Product-Producer(e2,e1)"
1060,"Component-Whole(e2,e1)"
1061,
1062,"Product-Producer(e1,e2)"
1063,"Component-Whole(e1,e2)"
1064,"Cause-Effect(e2,e1)"
1065,Other
1066,"Entity-Origin(e1,e2)"
1067,"Message-Topic(e2,e1)"
1068,"Content-Container(e2,e1)"
1069,
1070,"Cause-Effect(e2,e1)"
1071,"Component-Whole(e1,e2)"
1072,"Entity-Destination(e1,e2)"
1073,
1074,
1075,"Entity-Origin(e1,e2)"
1076,"Entity-Origin(e1,e2)"
1077,Other
1078,
1079,
1080,
1081,"Message-Topic(e1,e2)"
1082,"Component-Whole(e2,e1)"
1083,
1084,"Message-Topic(e1,e2)"
1085,"Entity-Origin(e2,e1)"
1086,"Entity-Destination(e1,e2)"
1087,
1088,Other
1089,"Cause-Effect(e2,e1)"
1090,"Product-Producer(e2,e1)"
1091,
1092,Other
1093,
1094,"Component-Whole(e2,e1)"
1095,"Component-Whole(e2,e1)"
1096,
1097,"Entity-Destination(e1,e2)"
1098,"Entity-Destination(e1,e2)"
1099,Other
1100,"Entity-Destination(e1,e2)"
1101,
1102,"Instrument-Agency(e2,e1)"
1103,"Message-Topic(e1,e2)"
1104,"Product-Producer(e2,e1)"
1105,"Entity-Destination(e1,e2)"
1106,"Product-Producer(e2,e1)"
1107,"Message-Topic(e1,e2)"
1108,"Entity-Origin(e1,e2)"
1109,"Content-Container(e1,e2)"
1110,
1111,"Message-Topic(e1,e2)"
1112,"Entity-Origin(e1,e2)"
1113,"Message-Topic(e1,e2)"
1114,
1115,"Content-Container(e1,e2)"
1116,"Content-Container(e1,e2)"
1117,"Content-Container(e2,e1)"
1118,
1119,"Component-Whole(e1,e2)"
1120,"Component-Whole(e1,e2)"
1121,"Product-Producer(e1,e2)"
1122,"Component-Whole(e1,e2)"
1123,"Entity-Origin(e2,e1)"
1124,"Entity-Destination(e1,e2)"
1125,Other
1126,"Instrument-Agency(e1,e2)"
1127,Other
1128,"Entity-Origin(e1,e2)"
1129,Other
1130,Other
1131,"Content-Container(e1,e2)"
1132,Other
1133,Other
1134,"Entity-Destination(e1,e2)"
1135,Other
1136,"Product-Producer(e1,e2)"
1137,"Component-Whole(e2,e1)"
1138,"Product-Producer(e2,e1)"
1139,"Member-Collection(e2,e1)"
1140,"Message-Topic(e1,e2)"
1141,"Component-Whole(e2,e1)"
1142,Other
1143,
1144,
1145,Other
1146,Other
1147,"Content-Container(e1,e2)"
1148,"Message-Topic(e1,e2)"
1149,"Entity-Origin(e2,e1)"
1150,"Message-Topic(e2,e1)"
1151,"Component-Whole(e1,e2)"
1152,
1153,"Member-Collection(e2,e1)"
1154,"Component-Whole(e2,e1)"
1155,"Content-Container(e1,e2)"
1156,"Entity-Origin(e1,e2)"
1157,"Cause-Effect(e2,e1)"
1158,Other
1159,"Product-Producer(e1,e2)"
1160,"Cause-Effect(e1,e2)"
1161,"Entity-Destination(e1,e2)"
1162,"Cause-Effect(e2,e1)"
1163,Other
1164,"Member-Collection(e2,e1)"
1165,"Component-Whole(e2,e1)"
1166,"Member-Collection(e2,e1)"
1167,"Member-Collection(e1,e2)"
1168,"Cause-Effect(e2,e1)"
1169,"Product-Producer(e2,e1)"
1170,Other
1171,"Cause-Effect(e2,e1)"
1172,Other
1173,
1174,"Content-Container(e2,e1)"
1175,Other
1176,"Entity-Destination(e1,e2)"
1177,"Component-Whole(e1,e2)"
1178,"Entity-Destination(e1,e2)"
1179,"Member-Collection(e2,e1)"
1180,"Cause-Effect(e2,e1)"
1181,"Product-Producer(e2,e1)"
1182,
1183,Other
1184,
1185,
1186,
1187,Other
1188,Other
1189,
1190,"Component-Whole(e2,e1)"
1191,"Component-Whole(e1,e2)"
1192,"Entity-Origin(e1,e2)"
1193,
1194,"Member-Collection(e1,e2)"
1195,"Entity-Destination(e1,e2)"
1196,"Product-Producer(e2,e1)"
1197,"Entity-Destination(e1,e2)"
1198,Other
1199,"Cause-Effect(e1,e2)"
1200,
1201,"Component-Whole(e1,e2)"
1202,"Cause-Effect(e2,e1)"
1203,
1204,"Product-Producer(e2,e1)"
1205,"Entity-Destination(e1,e2)"
1206,"Product-Producer(e1,e2)"
1207,"Content-Container(e2,e1)"
1208,"Cause-Effect(e2,e1)"
1209,Other
1210,"Message-Topic(e1,e2)"
1211,"Entity-Destination(e1,e2)"
1212,"Member-Collection(e2,e1)"
1213,"Cause-Effect(e2,e1)"
1214,
1215,"Content-Container(e1,e2)"
1216,Other
1217,"Cause-Effect(e2,e1)"
1218,
1219,"Entity-Origin(e1,e2)"
1220,Other
1221,
1222,"Product-Producer(e2,e1)"
1223,"Message-Topic(e1,e2)"
1224,"Component-Whole(e1,e2)"
1225,"Cause-Effect(e2,e1)"
1226,Other
1227,"Component-Whole(e2,e1)"
1228,"Entity-Destination(e1,e2)"
1229,"Cause-Effect(e2,e1)"
1230,"Cause-Effect(e2,e1)"
1231,
1232,"Member-Collection(e2,e1)"
1233,
1234,"Message-Topic(e1,e2)"
1235,"Member-Collection(e2,e1)"
1236,"Cause-Effect(e2,e1)"
1237,Other
1238,Other
1239,"Entity-Origin(e1,e2)"
1240,Other
1241,"Cause-Effect(e1,e2)"
1242,"Content-Container(e1,e2)"
1243,"Entity-Destination(e1,e2)"
1244,
1245,
1246,"Cause-Effect(e2,e1)"
1247,"Entity-Origin(e1,e2)"
1248,Other
1249,"Content-Container(e1,e2)"
1250,"Product-Producer(e1,e2)"
1251,"Product-Producer(e2,e1)"
1252,"Entity-Destination(e1,e2)"
1253,"Product-Producer(e2,e1)"
1254,"Cause-Effect(e2,e1)"
1255,"Product-Producer(e1,e2)"
1256,
1257,"Cause-Effect(e2,e1)"
1258,"Content-Container(e1,e2)"
1259,"Entity-Origin(e1,e2)"
1260,Other
1261,"Entity-Origin(e1,e2)"
1262,"Entity-Destination(e1,e2)"
1263,
1264,"Cause-Effect(e2,e1)"
1265,"Component-Whole(e1,e2)"
1266,"Message-Topic(e1,e2)"
1267,"Entity-Destination(e1,e2)"
1268,"Member-Collection(e2,e1)"
1269,"Component-Whole(e1,e2)"
1270,"Member-Collection(e1,e2)"
1271,Other
1272,"Entity-Origin(e1,e2)"
1273,
1274,"Member-Collection(e1,e2)"
1275,"Cause-Effect(e2,e1)"
1276,Other
1277,
1278,"Member-Collection(e2,e1)"
1279,
1280,
1281,"Instrument-Agency(e2,e1)"
1282,Other
1283,"Member-Collection(e2,e1)"
1284,"Entity-Origin(e1,e2)"
1285,"Product-Producer(e1,e2)"
1286,
1287,"Message-Topic(e2,e1)"
1288,"Instrument-Agency(e2,e1)"
1289,Other
1290,"Message-Topic(e1,e2)"
1291,
1292,"Entity-Destination(e1,e2)"
1293,"Component-Whole(e2,e1)"
1294,Other
1295,"Member-Collection(e2,e1)"
1296,"Content-Container(e1,e2)"
1297,Other
1298,
1299,"Cause-Effect(e1,e2)"
1300,"Product-Producer(e1,e2)"
1301,"Component-Whole(e1,e2)"
1302,"Cause-Effect(e2,e1)"
1303,
1304,"Product-Producer(e2,e1)"
1305,
1306,
1307,"Product-Producer(e2,e1)"
1308,Other
1309,"Entity-Origin(e1,e2)"
1310,"Entity-Origin(e1,e2)"
1311,"Cause-Effect(e2,e1)"
1312,
1313,"Cause-Effect(e2,e1)"
1314,"Member-Collection(e2,e1)"
1315,"Instrument-Agency(e2,e1)"
1316,"Cause-Effect(e2,e1)"
1317,"Member-Collection(e2,e1)"
1318,"Component-Whole(e2,e1)"
1319,
1320,"Message-Topic(e1,e2)"
1321,"Entity-Origin(e1,e2)"
1322,Other
1323,
1324,Other
1325,"Component-Whole(e2,e1)"
1326,Other
1327,"Component-Whole(e1,e2)"
1328,
1329,Other
1330,Other
1331,"Entity-Origin(e1,e2)"
1332,"Member-Collection(e2,e1)"
1333,
1334,
1335,Other
1336,Other
1337,
1338,"Cause-Effect(e2,e1)"
1339,"Entity-Origin(e2,e1)"
1340,"Member-Collection(e2,e1)"
1341,"Entity-Origin(e2,e1)"
1342,"Entity-Origin(e1,e2)"
1343,Other
1344,"Component-Whole(e2,e1)"
1345,"Instrument-Agency(e2,e1)"
1346,
1347,"Product-Producer(e1,e2)"
1348,"Component-Whole(e2,e1)"
1349,"Entity-Origin(e1,e2)"
1350,"Entity-Origin(e1,e2)"
1351,
1352,
1353,"Member-Collection(e2,e1)"
1354,"Message-Topic(e1,e2)"
1355,"Member-Collection(e2,e1)"
1356,"Component-Whole(e2,e1)"
1357,Other
1358,"Component-Whole(e2,e1)"
1359,
1360,
1361,
1362,"Cause-Effect(e1,e2)"
1363,
1364,"Instrument-Agency(e2,e1)"
1365,Other
1366,"Entity-Destination(e1,e2)"
1367,"Product-Producer(e1,e2)"
1368,Other
1369,
1370,
1371,"Product-Producer(e2,e1)"
1372,
1373,Other
1374,Other
1375,
1376,"Entity-Destination(e1,e2)"
1377,"Cause-Effect(e1,e2)"
1378,Other
1379,"Component-Whole(e1,e2)"
1380,Other
1381,
1382,"Component-Whole(e1,e2)"
1383,
1384,"Message-Topic(e1,e2)"
1385,
1386,"Member-Collection(e2,e1)"
1387,"Component-Whole(e1,e2)"
1388,Other
1389,
1390,"Product-Producer(e1,e2)"
1391,
1392,Other
1393,"Instrument-Agency(e1,e2)"
1394,"Entity-Destination(e1,e2)"
1395,"Entity-Origin(e1,e2)"
1396,
1397,"Member-Collection(e2,e1)"
1398,"Member-Collection(e2,e1)"
1399,"Member-Collection(e2,e1)"
1400,
1401,"Entity-Destination(e1,e2)"
1402,Other
1403,"Cause-Effect(e2,e1)"
1404,"Component-Whole(e1,e2)"
1405,"Product-Producer(e1,e2)"
1406,"Member-Collection(e2,e1)"
1407,"Component-Whole(e1,e2)"
1408,
1409,"Product-Producer(e1,e2)"
1410,Other
1411,"Message-Topic(e1,e2)"
1412,"Entity-Destination(e1,e2)"
1413,"Entity-Destination(e1,e2)"
1414,"Cause-Effect(e2,e1)"
1415,"Component-Whole(e1,e2)"
1416,"Message-Topic(e1,e2)"
1417,"Instrument-Agency(e2,e1)"
1418,
1419,"Component-Whole(e2,e1)"
1420,
1421,Other
1422,
1423,"Component-Whole(e2,e1)"
1424,"Component-Whole(e1,e2)"
1425,Other
1426,Other
1427,"Entity-Origin(e1,e2)"
1428,"Content-Container(e1,e2)"
1429,"Entity-Origin(e1,e2)"
1430,"Entity-Destination(e1,e2)"
1431,"Content-Container(e2,e1)"
1432,"Message-Topic(e1,e2)"
1433,"Cause-Effect(e2,e1)"
1434,"Product-Producer(e1,e2)"
1435,"Component-Whole(e2,e1)"
1436,"Entity-Origin(e2,e1)"
1437,"Product-Producer(e1,e2)"
1438,"Message-Topic(e1,e2)"
1439,"Message-Topic(e1,e2)"
1440,"Product-Producer(e2,e1)"
